Fecha y hora,CO (ppm),NO (ppb),NO2 (ppb),NOX (ppb),O3 (ppb),PM10 (ug/m3),PM2.5 (ug/m3),PRS (mmHg),RAINF (mm/h),RH (%),SO2 (ppb),SR (kW/m2),TOUT (ÂºC),WSR (km/h),WDR (azimutal)
2025-01-01 00:00:00,2.16,2.5,3.9,6.5,33.0,132.0,50.0,722.92,0,59.8,5.6,0.0,16.5,6.4,182.4
2025-01-01 06:00:00,1.99,2.7,4.3,7.0,25.0,61.0,41.0,723.6,0,87.0,4.8,0.0,13.85,3.6,244.0
2025-01-01 12:00:00,1.88,2.4,2.6,5.0,46.0,61.0,26.0,724.7,0,61.0,7.1,0.174,19.36,1.100000000000001,54.0
2025-01-01 18:00:00,1.79,3.1,5.1,8.2,31.0,37.0,16.0,724.3,0,58.0,9.4,0.009999999999999995,17.85,8.3,145.0
2025-01-02 00:00:00,1.83,2.3,2.5,4.8,34.0,42.0,14.0,724.8,0,76.0,4.2,0.0,15.0,4.4,216.0
2025-01-02 06:00:00,1.78,2.5,4.8,7.3,25.0,42.0,21.0,724.6,0,87.0,5.5,0.001000000000000001,13.85,0.9000000000000004,325.0
2025-01-02 12:00:00,1.85,5.7,6.9,12.7,22.0,62.0,35.0,724.9,0,75.0,6.0,0.152,17.73,3.1,1.0
2025-01-02 18:00:00,1.9,2.1,5.8,7.9,47.0,71.0,37.0,723.9,0,64.0,24.9,0.029,20.54,6.2,110.0
2025-01-03 00:00:00,2.33,40.60000000000001,7.7,48.2,12.0,114.0,76.0,724.9,0,83.0,5.5,0.001000000000000001,15.22,1.100000000000001,257.0
2025-01-03 06:00:00,2.43,38.10000000000001,7.8,45.9,12.4,113.0,58.0,724.7,0,88.0,6.1,0.001000000000000001,13.56,2.8,305.0
2025-01-03 12:00:00,2.29,9.2,10.0,19.1,20.0,120.0,52.0,725.6,0,72.0,7.6,0.181,19.74,2.5,24.0
2025-01-03 18:00:00,2.04,4.7,6.3,11.0,26.0,60.0,23.0,724.6,0,69.0,5.6,0.02200000000000001,20.83,8.0,139.0
2025-01-04 00:00:00,2.04,3.7,4.0,7.7,18.0,59.0,20.0,724.7,0,86.0,4.4,0.001000000000000001,17.65,3.8,164.0
2025-01-04 06:00:00,1.86,2.72,2.2,4.2,19.0,32.0,13.0,723.7,0,91.0,4.0,0.001000000000000001,17.17,3.7,89.0
2025-01-04 12:00:00,1.84,3.0,2.3,5.3,31.0,38.0,23.0,723.6,0,85.0,4.6,0.142,20.09,3.9,94.0
2025-01-04 18:00:00,1.91,4.6,7.2,11.8,27.0,53.0,22.0,721.9,0,54.0,4.3,0.029,25.57,4.1,146.0
2025-01-05 00:00:00,2.66,9.6,6.8,16.4,19.0,121.0,41.0,721.7,0,78.0,4.9,0.001000000000000001,18.53,2.0,75.0
2025-01-05 06:00:00,2.2,2.1,5.1,7.2,17.0,38.0,18.0,721.1,0,85.0,4.7,0.001000000000000001,15.58,4.7,344.0
2025-01-05 12:00:00,2.21,5.6,9.8,15.4,38.0,94.0,44.0,721.5,0,45.0,6.1,0.071,26.56,2.399999999999999,231.0
2025-01-05 18:00:00,2.01,4.6,7.2,11.8,29.0,47.0,19.0,721.5,0,36.0,6.3,0.027,27.75,4.3,178.0
2025-01-06 00:00:00,2.1,2.6,4.5,7.0,37.0,58.0,9.0,723.5,0,23.0,4.3,0.001000000000000001,20.56,12.3,313.0
2025-01-06 06:00:00,1.82,5.9,6.1,12.0,21.0,36.0,7.0,724.9,0,34.0,4.0,0.001000000000000001,12.43,12.6,303.0
2025-01-06 12:00:00,1.79,4.2,2.6,6.8,30.0,34.0,6.0,726.2,0,32.0,3.9,0.112,13.49,6.9,342.0
2025-01-06 18:00:00,1.79,2.4,3.5,5.9,37.0,47.0,7.0,724.8,0,33.0,11.3,0.035,14.41,12.1,109.0
2025-01-07 00:00:00,1.83,4.3,6.9,11.2,22.0,55.0,10.0,725.8,0,41.0,4.2,0.001000000000000001,8.56,3.7,161.0
2025-01-07 06:00:00,1.75,6.2,7.6,13.8,24.0,26.0,7.0,725.6,0,43.0,5.0,0.001000000000000001,5.239999999999998,4.6,167.0
2025-01-07 12:00:00,1.78,3.2,3.1,6.3,42.0,30.0,6.0,726.2,0,35.0,4.4,0.174,8.96,3.6,131.0
2025-01-07 18:00:00,1.81,2.2,3.3,5.5,42.0,36.0,5.0,725.3,0,35.0,4.2,0.02,9.21,10.6,113.0
2025-01-08 00:00:00,1.79,2.1,2.1,4.1,38.0,21.0,5.0,726.3,0,57.0,4.6,0.001000000000000001,7.460000000000001,7.7,113.0
2025-01-08 06:00:00,1.71,2.94,2.7,4.6,35.0,13.0,11.0,726.6,0,88.0,4.2,0.001000000000000001,4.199999999999999,5.8,360.0
2025-01-08 12:00:00,1.79,2.8,4.0,6.9,31.0,21.0,10.0,727.3,0,88.0,3.9,0.057,4.66,7.8,330.0
2025-01-08 18:00:00,1.81,7.5,9.2,16.7,17.0,5.0,15.0,725.9,0,89.0,4.1,0.012,5.440000000000001,4.5,147.0
2025-01-09 00:00:00,1.85,2.7,2.9,5.6,28.0,15.0,13.0,725.4,0,90.0,3.9,0.001000000000000001,3.57,6.4,152.0
2025-01-09 06:00:00,1.8,5.1,4.9,10.0,20.0,15.0,10.0,723.4,0,91.0,4.9,0.001000000000000001,3.699999999999999,3.1,167.0
2025-01-09 12:00:00,1.88,4.6,4.6,9.1,18.0,32.0,19.0,722.6,0,81.6,7.4,0.04699999999999999,5.260000000000002,3.8,116.0
2025-01-09 18:00:00,2.01,7.4,6.7,14.1,14.0,46.0,28.0,721.4,0,91.0,8.2,0.004000000000000004,6.260000000000002,6.1,342.0
2025-01-10 00:00:00,1.87,3.8,5.1,8.9,16.0,10.0,8.0,725.8,0,87.0,4.5,0.001000000000000001,5.260000000000002,6.7,318.0
2025-01-10 06:00:00,1.73,1.8,2.5,4.3,26.0,9.0,6.0,725.84,0,75.0,4.0,0.001000000000000001,5.84,11.9,343.0
2025-01-10 12:00:00,1.82,2.5,3.0,5.5,32.0,32.0,13.0,724.7,0,62.0,4.2,0.052,7.619999999999999,12.2,344.0
2025-01-10 18:00:00,1.78,2.4,3.5,6.0,32.0,37.0,10.0,724.2,0,50.0,4.4,0.02,9.38,10.5,352.0
2025-01-11 00:00:00,1.81,3.6,7.1,10.6,23.0,40.0,14.0,725.4,0,53.0,4.9,0.001000000000000001,7.84,4.4,309.0
2025-01-11 06:00:00,1.82,10.7,8.5,19.3,15.0,36.0,18.0,724.4,0,60.0,4.8,0.001000000000000001,7.309999999999999,1.899999999999999,207.0
2025-01-11 12:00:00,1.94,4.2,2.9,7.2,36.0,40.0,14.0,723.6,0,52.0,4.7,0.167,10.31,6.1,178.0
2025-01-11 18:00:00,1.97,5.5,6.6,12.1,30.0,44.0,25.0,721.6,0,54.0,5.0,0.046,12.86,7.1,151.0
2025-01-12 00:00:00,2.24,4.4,6.6,11.0,18.0,81.0,25.0,721.4,0,70.0,4.7,0.001000000000000001,7.4,3.3,142.0
2025-01-12 06:00:00,2.14,8.9,8.1,17.0,13.0,74.0,27.0,720.5,0,74.0,5.2,0.001000000000000001,7.460000000000001,4.1,349.0
2025-01-12 12:00:00,2.4,5.4,6.3,11.7,28.0,89.0,24.4,721.9,0,45.0,6.2,0.153,18.2,11.0,318.0
2025-01-12 18:00:00,2.0,2.1,2.7,4.899999999999999,46.0,32.0,12.0,722.0,0,27.0,4.9,0.06200000000000001,21.22,6.0,344.0
2025-01-13 00:00:00,2.2,3.4,7.3,10.7,28.0,65.0,11.0,723.7,0,40.0,7.3,0.001000000000000001,14.11,10.9,305.0
2025-01-13 06:00:00,1.93,3.6,6.4,10.0,28.0,24.0,12.0,724.5,0,47.0,6.0,0.001000000000000001,11.86,9.1,313.0
2025-01-13 12:00:00,2.15,3.9,4.4,8.2,38.0,61.0,9.0,725.7,0,43.0,6.7,0.187,14.27,7.8,327.0
2025-01-13 18:00:00,1.92,2.7,5.4,8.2,49.0,52.0,12.0,724.6,0,36.0,23.2,0.053,17.43,8.2,127.0
2025-01-14 00:00:00,2.07,4.3,8.0,12.3,24.0,50.0,10.0,725.5,0,53.0,4.7,0.001000000000000001,11.75,5.6,199.0
2025-01-14 06:00:00,1.97,8.6,7.9,16.5,18.0,47.0,19.0,725.2,0,65.0,5.2,0.001000000000000001,9.83,2.3,236.0
2025-01-14 12:00:00,2.25,3.3,5.3,8.6,39.0,76.0,19.0,725.9,0,60.0,17.0,0.088,12.87,2.3,61.0
2025-01-14 18:00:00,2.08,2.3,5.6,7.9,42.0,46.0,18.0,724.9,0,60.0,11.4,0.03599999999999999,13.97,7.0,117.0
2025-01-15 00:00:00,1.152,2.2,2.3,4.7,26.4,38.4,17.0,723.4599999999999,0,71.6,14.82,0.0,22.524,9.22,119.6
2025-01-15 06:00:00,2.03,3.1,8.2,11.3,16.0,43.0,25.0,725.3,0,69.0,5.0,0.001000000000000001,12.14,4.7,343.0
2025-01-15 12:00:00,2.07,3.4,5.2,8.6,31.0,63.0,15.0,726.3,0,61.0,5.5,0.138,14.46,9.4,341.0
2025-01-15 18:00:00,2.01,2.9,4.1,6.4,37.0,35.0,7.0,725.9,0,69.0,4.4,0.02200000000000001,14.52,8.6,349.0
2025-01-16 00:00:00,2.05,3.8,7.5,11.3,21.0,38.0,19.0,727.0,0,83.0,4.2,0.001000000000000001,12.49,2.8,216.0
2025-01-16 06:00:00,2.04,5.5,7.3,12.8,17.0,42.0,24.0,726.4,0,85.0,4.3,0.001000000000000001,12.36,1.600000000000001,295.0
2025-01-16 12:00:00,2.18,4.9,6.2,11.1,29.0,65.0,25.0,726.6,0,67.0,14.0,0.105,14.42,6.4,145.0
2025-01-16 18:00:00,2.18,5.1,7.4,12.5,31.0,49.0,18.0,725.1,0,49.0,6.7,0.02200000000000001,15.18,6.0,166.0
2025-01-17 00:00:00,2.25,3.7,8.6,12.3,14.0,83.0,30.0,724.6,0,68.0,4.8,0.001000000000000001,13.41,4.0,105.0
2025-01-17 06:00:00,2.18,19.5,7.7,27.2,12.0,133.0,76.0,723.0,0,81.0,5.1,0.001000000000000001,10.61,5.0,314.0
2025-01-17 12:00:00,2.32,11.9,11.3,23.3,21.0,112.0,51.0,722.4,0,59.0,13.0,0.183,16.42,2.0,221.0
2025-01-17 18:00:00,2.02,2.4,6.3,8.7,44.0,81.0,25.0,723.38,0,48.0,8.4,0.044,21.55,8.3,118.0
2025-01-18 00:00:00,3.28,40.40000000000001,15.5,55.9,13.0,280.0,114.0,721.4,0,72.0,8.2,0.001000000000000001,15.75,6.6,315.0
2025-01-18 06:00:00,3.350000000000001,31.9,13.7,45.6,12.0,172.0,75.0,720.9,0,67.0,11.7,0.001000000000000001,16.34,6.8,289.0
2025-01-18 12:00:00,2.52,3.5,2.9,6.4,43.0,140.0,23.0,722.46,0,26.0,6.4,0.136,24.58,5.3,318.0
2025-01-18 18:00:00,2.21,5.1,9.0,14.1,36.0,116.0,26.0,721.96,0,24.0,5.9,0.042,25.24,5.7,162.0
2025-01-19 00:00:00,2.82,38.8,11.2,50.0,14.0,257.0,154.0,723.1,0,49.0,6.9,0.001000000000000001,16.61,1.899999999999999,266.0
2025-01-19 06:00:00,2.96,3.3,4.1,7.4,30.0,33.0,10.0,724.9,0,52.0,6.4,0.001000000000000001,11.37,5.8,152.0
2025-01-19 12:00:00,2.14,2.8,1.6,4.399999999999999,35.0,50.0,6.0,727.1,0,44.0,5.6,0.113,8.57,10.1,343.0
2025-01-19 18:00:00,2.07,2.7,4.0,6.7,32.0,46.0,12.0,725.7,0,45.0,6.5,0.014,9.4,9.0,122.0
2025-01-20 00:00:00,2.08,2.6,3.0,5.7,32.0,44.0,9.0,725.8,0,49.0,5.6,0.001000000000000001,7.109999999999999,8.2,124.0
2025-01-20 06:00:00,1.97,5.6,6.3,11.9,23.0,16.0,9.0,725.1,0,54.0,4.9,0.001000000000000001,4.32,5.2,152.0
2025-01-20 12:00:00,2.02,3.0,2.3,5.3,42.0,59.0,12.6,725.4,0,40.0,4.9,0.192,8.86,7.0,135.0
2025-01-20 18:00:00,2.03,2.2,2.1,4.3,40.0,41.0,10.0,724.1,0,55.0,4.8,0.05,9.56,9.9,87.0
2025-01-21 00:00:00,2.05,3.0,3.2,6.2,28.0,28.0,11.0,725.5,0,80.0,4.5,0.001000000000000001,4.969999999999999,3.7,254.0
2025-01-21 06:00:00,2.0,2.58,1.9,3.8,37.0,20.0,3.0,727.3,0,71.0,4.1,0.0,1.640000000000001,15.9,333.0
2025-01-21 12:00:00,2.0,2.6,2.3,4.899999999999999,34.0,23.0,5.0,729.4,0,65.0,4.1,0.148,2.890000000000004,12.9,3.0
2025-01-21 18:00:00,2.03,3.3,4.2,7.5,30.0,36.0,15.0,728.5,0,62.0,4.2,0.015,3.080000000000002,5.1,345.0
2025-01-22 00:00:00,2.07,2.4,2.4,4.8,36.0,26.0,11.8,728.4,0,70.0,4.0,0.0,0.879999999999999,6.5,176.0
2025-01-22 06:00:00,2.05,23.1,8.5,31.6,13.0,37.0,23.0,726.7,0,80.0,4.8,0.0,-1.359999999999999,0.5,277.0
2025-01-22 12:00:00,2.23,4.1,3.6,7.7,34.0,73.0,22.0,726.2,0,48.0,5.0,0.147,8.9,3.7,115.0
2025-01-22 18:00:00,2.12,2.3,3.2,5.5,43.0,39.0,9.0,724.4,0,35.0,15.2,0.053,14.44,8.4,104.0
2025-01-23 00:00:00,2.35,20.5,8.9,29.4,14.0,87.0,62.0,725.1,0,61.0,5.5,0.0,6.760000000000002,2.399999999999999,284.0
2025-01-23 06:00:00,2.47,11.2,10.2,21.4,14.2,63.0,52.0,725.4,0,70.0,5.8,0.0,4.969999999999999,5.9,323.0
2025-01-23 12:00:00,2.35,3.5,3.4,6.9,39.0,82.0,11.0,726.6,0,43.0,6.2,0.256,13.51,7.1,1.0
2025-01-23 18:00:00,2.19,3.2,6.7,9.9,41.0,42.0,12.0,725.6,0,32.0,5.1,0.04099999999999999,16.13,2.8,317.0
2025-01-24 00:00:00,2.34,2.7,6.8,9.5,33.0,54.0,13.0,727.4,0,34.0,6.2,0.001000000000000001,10.41,9.8,313.0
2025-01-24 06:00:00,2.21,44.90000000000001,12.7,57.6,12.0,95.0,45.0,727.2,0,49.0,7.3,0.001000000000000001,6.699999999999999,2.5,313.0
2025-01-24 12:00:00,2.68,3.3,3.6,6.8,49.0,88.0,13.0,727.4,0,26.0,8.4,0.165,13.33,6.8,115.0
2025-01-24 18:00:00,2.24,2.4,3.7,6.1,55.0,47.0,9.199999999999998,725.5,0,30.0,5.5,0.049,15.64,12.3,122.0
2025-01-25 00:00:00,2.27,6.7,11.6,18.3,18.0,64.0,14.0,725.5,0,44.0,5.3,0.0,8.92,3.0,167.0
2025-01-25 06:00:00,2.35,22.3,11.0,33.3,12.0,69.0,36.0,724.0,0,55.0,12.8,0.0,6.120000000000001,4.4,310.0
2025-01-25 12:00:00,2.48,5.2,7.7,13.0,40.0,67.0,28.0,723.9,0,35.0,10.3,0.142,16.52,3.5,18.0
2025-01-25 18:00:00,2.34,4.3,8.0,12.2,44.0,56.0,17.0,722.6,0,31.0,6.3,0.053,26.03,6.7,203.0
2025-01-26 00:00:00,3.61,4.1,5.7,9.8,20.0,78.0,13.0,723.5,0,79.0,7.0,0.001000000000000001,15.98,4.2,172.0
2025-01-26 06:00:00,2.75,2.7,4.4,7.1,19.0,50.0,21.0,723.3,0,89.0,6.2,0.001000000000000001,14.71,3.0,335.0
2025-01-26 12:00:00,2.54,4.4,7.5,12.0,45.0,102.0,41.0,723.9,0,48.0,8.1,0.17,23.42,1.3,329.0
2025-01-26 18:00:00,2.36,2.9,4.0,6.9,46.0,42.0,13.0,722.8,0,38.0,12.9,0.06200000000000001,27.97,7.5,128.0
2025-01-27 00:00:00,2.76,6.4,7.7,14.2,17.0,112.0,28.0,723.7,0,68.0,6.0,0.001000000000000001,20.23,4.4,205.0
2025-01-27 06:00:00,2.39,2.6,3.9,6.4,29.0,34.0,13.0,723.4,0,64.0,6.3,0.001000000000000001,17.18,6.5,325.0
2025-01-27 12:00:00,2.34,6.2,7.4,13.6,19.0,60.0,17.0,724.4,0,70.0,5.9,0.04099999999999999,16.64,5.2,321.0
2025-01-27 18:00:00,2.38,5.4,6.3,11.8,18.0,84.0,27.4,723.5,0,79.0,5.4,0.015,16.02,9.0,135.0
2025-01-28 00:00:00,2.35,3.8,2.4,6.2,17.0,25.0,7.0,723.9,0,90.0,4.5,0.001000000000000001,12.28,7.7,152.0
2025-01-28 06:00:00,2.24,8.1,3.1,11.2,12.0,20.0,4.0,723.1,0,91.0,4.4,0.001000000000000001,11.14,6.3,144.0
2025-01-28 12:00:00,2.33,7.3,2.7,10.0,15.0,17.0,7.0,723.5,0,89.6,4.4,0.07,12.14,5.5,144.0
2025-01-28 18:00:00,2.26,6.4,4.6,10.9,15.0,48.0,24.0,722.3,0,84.0,7.2,0.021,14.05,5.1,139.0
2025-01-29 00:00:00,2.29,2.9,3.0,5.9,13.0,30.0,15.0,722.8,0,89.0,4.6,0.001000000000000001,12.72,5.1,112.0
2025-01-29 06:00:00,2.12,2.2,1.9,4.0,16.0,16.0,5.0,721.9,0,91.0,4.4,0.001000000000000001,12.51,1.2,3.0
2025-01-29 12:00:00,2.55,10.1,5.6,15.7,15.0,41.0,24.0,722.0,0,90.0,6.1,0.082,15.51,4.4,62.0
2025-01-29 18:00:00,2.48,2.6,3.6,6.1,43.0,56.0,31.0,720.3,0,66.0,24.1,0.054,22.8,7.3,89.0
2025-01-30 00:00:00,3.16,27.1,6.4,33.6,13.6,146.0,72.0,720.8,0,81.0,7.6,0.001000000000000001,18.8,0.5999999999999996,287.0
2025-01-30 06:00:00,3.08,24.1,8.3,32.39999999999999,12.4,105.0,50.0,720.5,0,82.0,8.6,0.001000000000000001,19.15,4.5,317.0
2025-01-30 12:00:00,2.66,3.8,3.4,7.2,24.0,57.0,20.0,722.1,0,67.0,9.3,0.125,19.52,11.0,335.0
2025-01-30 18:00:00,2.4,4.3,5.9,10.2,35.0,54.0,26.0,721.3,0,59.0,22.5,0.04099999999999999,22.86,10.0,138.0
2025-01-31 00:00:00,2.61,8.2,9.0,17.2,14.0,83.0,41.0,722.9,0,65.0,6.3,0.001000000000000001,17.32,2.7,298.0
2025-01-31 06:00:00,2.72,32.1,8.1,40.2,12.4,103.0,47.0,723.3,0,66.0,6.4,0.001000000000000001,15.56,2.8,313.0
2025-01-31 12:00:00,2.71,3.8,3.3,7.0,47.0,105.0,9.0,724.6,0,14.0,5.6,0.243,25.12,8.2,345.0
2025-01-31 18:00:00,2.35,3.1,3.9,7.0,48.0,63.0,13.0,724.0,0,14.0,8.6,0.073,25.24,9.8,102.0
2025-02-01 00:00:00,2.82,24.9,11.2,36.1,13.0,166.0,56.0,724.6,0,32.0,6.2,0.0,16.29,2.100000000000001,2.620000000000005
2025-02-01 06:00:00,2.9,24.0,11.0,35.0,12.2,214.0,30.0,724.2,0,37.0,10.3,0.001000000000000001,14.61,4.9,308.0
2025-02-01 12:00:00,2.89,4.2,5.8,10.0,50.0,135.0,19.0,724.6,0,26.0,65.8,0.178,21.25,8.5,128.0
2025-02-01 18:00:00,2.41,3.4,5.3,8.6,47.0,60.0,14.0,723.2,0,21.0,8.5,0.03799999999999999,24.69,8.6,120.0
2025-02-02 00:00:00,2.73,12.9,11.7,24.6,13.0,137.0,96.0,723.9,0,46.0,9.9,0.001000000000000001,17.28,3.0,102.0
2025-02-02 06:00:00,2.79,3.3,8.7,12.0,15.0,80.0,39.0,723.4,0,69.0,6.4,0.001000000000000001,13.17,5.5,323.0
2025-02-02 12:00:00,1.152,2.2,2.3,4.7,26.4,38.4,17.0,723.4599999999999,0,71.6,14.82,0.0,22.524,9.22,119.6
2025-02-02 18:00:00,2.49,2.5,4.2,6.7,75.0,66.0,21.0,722.3,0,25.0,11.5,0.061,28.99,8.3,122.0
2025-02-03 00:00:00,2.89,7.8,8.3,16.2,15.0,188.0,57.0,723.1,0,53.0,7.0,0.001000000000000001,19.44,1.899999999999999,46.00000000000001
2025-02-03 06:00:00,2.66,5.3,6.7,12.0,14.0,65.0,24.0,722.6,0,67.0,6.6,0.001000000000000001,14.97,5.1,323.0
2025-02-03 12:00:00,2.61,3.5,5.5,9.0,55.0,96.0,39.0,722.9,0,32.0,12.4,0.233,26.23,5.2,4.0
2025-02-03 18:00:00,2.43,2.9,4.2,7.2,54.0,59.0,36.0,721.9,0,32.0,8.2,0.065,30.64,10.2,132.0
2025-02-04 00:00:00,2.55,2.4,3.5,5.9,23.0,58.0,25.0,722.8,0,67.0,6.6,0.001000000000000001,20.63,6.2,90.0
2025-02-04 06:00:00,2.34,2.9,3.6,6.4,15.0,52.0,20.0,722.5,0,87.0,5.2,0.001000000000000001,18.08,2.100000000000001,346.0
2025-02-04 12:00:00,2.4,3.7,2.7,6.4,36.0,54.0,24.0,723.3,0,63.0,5.8,0.155,23.5,3.0,200.0
