Fecha y hora,CO (ppm),NO (ppb),NO2 (ppb),NOX (ppb),O3 (ppb),PM10 (ug/m3),PM2.5 (ug/m3),PRS (mmHg),RAINF (mm/h),RH (%),SO2 (ppb),SR (kW/m2),TOUT (ÂºC),WSR (km/h),WDR (azimutal)
2025-02-04 18:00:00,2.32,3.2,2.1,5.3,29.0,50.0,15.0,722.3,0,55.0,8.2,0.019,26.27,7.8,117.0
2025-02-05 00:00:00,2.37,2.9,2.2,5.1,16.0,39.0,17.0,722.9,0,85.0,9.3,0.001000000000000001,20.26,6.3,108.0
2025-02-05 06:00:00,2.26,3.1,2.2,5.2,16.0,35.0,21.0,722.6,0,89.0,8.0,0.001000000000000001,19.63,3.2,118.0
2025-02-05 12:00:00,2.3,3.2,2.5,5.8,33.0,55.0,31.0,722.9,0,64.0,11.5,0.219,24.82,1.899999999999999,26.0
2025-02-05 18:00:00,2.32,2.8,3.3,6.1,47.0,59.0,27.0,721.5,0,44.0,5.6,0.06200000000000001,29.5,4.4,130.0
2025-02-06 00:00:00,2.54,2.5,3.5,5.9,17.0,59.0,16.0,722.2,0,73.0,6.4,0.001000000000000001,21.6,2.0,81.0
2025-02-06 06:00:00,2.4,23.1,3.9,27.0,12.0,57.0,23.0,722.2,0,86.0,5.4,0.001000000000000001,17.62,1.3,266.0
2025-02-06 12:00:00,2.55,6.9,7.7,14.6,29.0,128.0,40.0,722.7,0,61.0,7.3,0.234,26.44,1.8,114.0
2025-02-06 18:00:00,2.42,2.5,4.0,6.5,57.0,83.0,36.0,721.8,0,36.0,46.3,0.063,31.01,8.2,117.0
2025-02-07 00:00:00,2.65,3.2,4.8,7.9,14.0,72.0,23.0,722.8,0,73.0,7.0,0.001000000000000001,22.28,4.5,107.0
2025-02-07 06:00:00,2.35,2.5,3.5,6.0,18.0,40.0,33.0,722.7,0,87.0,17.4,0.001000000000000001,20.33,3.7,354.0
2025-02-07 12:00:00,2.53,5.5,7.6,13.1,34.0,160.0,63.0,723.0,0,58.0,12.3,0.257,26.76,3.7,81.0
2025-02-07 18:00:00,2.36,3.0,3.6,6.5,41.0,50.0,21.0,721.9,0,32.0,10.6,0.069,32.26,7.5,124.0
2025-02-08 00:00:00,2.48,2.6,3.5,6.1,18.0,169.0,29.0,722.7,0,75.0,19.5,0.001000000000000001,22.9,4.5,86.0
2025-02-08 06:00:00,2.3,2.5,3.7,6.2,13.0,52.0,38.0,722.1,0,89.0,5.0,0.001000000000000001,19.69,5.2,355.0
2025-02-08 12:00:00,2.28,3.8,3.3,7.1,30.0,85.0,43.0,722.5,0,67.0,14.9,0.279,24.45,6.9,14.0
2025-02-08 18:00:00,2.28,2.3,4.2,6.5,77.0,118.0,45.0,721.4,0,29.0,88.4,0.065,31.88,7.0,119.0
2025-02-09 00:00:00,2.7,2.5,2.2,4.7,21.0,114.0,20.0,722.4,0,78.0,6.4,0.001000000000000001,22.07,7.3,99.0
2025-02-09 06:00:00,2.41,2.42,1.7,3.899999999999999,20.0,52.0,23.0,722.1,0,88.0,5.8,0.001000000000000001,19.82,2.600000000000001,11.0
2025-02-09 12:00:00,2.29,3.6,2.8,6.4,30.0,69.0,32.0,722.8,0,69.0,11.0,0.293,24.59,6.4,65.0
2025-02-09 18:00:00,2.24,2.4,3.3,5.8,56.0,61.0,40.0,722.0,0,40.0,67.8,0.069,30.56,5.9,121.0
2025-02-10 00:00:00,2.4,3.2,2.9,6.0,23.0,78.0,21.0,723.4,0,77.0,29.8,0.001000000000000001,22.34,7.3,142.0
2025-02-10 06:00:00,2.23,2.56,1.6,3.7,23.0,43.0,21.0,723.2,0,85.0,5.2,0.001000000000000001,20.67,4.4,82.0
2025-02-10 12:00:00,2.28,2.5,2.0,4.5,29.0,44.0,34.0,723.5,0,75.0,57.1,0.078,22.39,9.0,109.0
2025-02-10 18:00:00,2.36,4.4,4.9,9.3,26.0,65.0,32.0,721.9,0,60.0,5.4,0.03699999999999999,25.57,6.0,156.0
2025-02-11 00:00:00,2.5,3.9,4.4,8.4,17.0,49.0,23.0,722.1,0,75.0,5.5,0.001000000000000001,21.51,3.4,202.0
2025-02-11 06:00:00,2.3,2.2,4.1,6.3,16.0,46.0,22.0,721.3,0,79.0,18.3,0.001000000000000001,21.36,3.1,18.0
2025-02-11 12:00:00,2.37,3.9,2.4,6.3,25.0,57.0,25.0,721.4,0,80.0,6.0,0.187,22.01,6.2,157.0
2025-02-11 18:00:00,2.34,3.2,3.8,6.9,38.0,77.0,33.0,719.3,0,49.0,7.1,0.057,28.72,8.6,134.0
2025-02-12 00:00:00,2.52,9.5,7.0,16.5,13.0,90.0,47.0,719.2,0,68.0,5.2,0.0,23.05,2.600000000000001,320.0
2025-02-12 06:00:00,2.65,22.2,5.1,27.3,12.6,107.0,51.0,718.7,0,81.0,5.9,0.0,19.37,3.0,274.0
2025-02-12 12:00:00,3.22,5.9,8.4,14.3,33.0,126.0,29.0,719.6,0,28.0,7.6,0.297,30.57,2.9,256.0
2025-02-12 18:00:00,2.52,2.3,2.6,4.899999999999999,51.0,97.0,19.0,718.7,0,28.0,7.0,0.06200000000000001,32.57,14.5,102.0
2025-02-13 00:00:00,2.45,3.8,6.9,10.7,17.0,89.0,35.0,721.0,0,52.0,6.6,0.0,24.45,3.6,127.0
2025-02-13 06:00:00,2.26,3.1,2.2,5.3,17.0,13.99999999999999,6.0,722.5,0,87.0,4.7,0.001000000000000001,16.69,6.0,124.0
2025-02-13 12:00:00,1.152,2.2,2.3,4.7,26.4,38.4,17.0,723.4599999999999,0,71.6,14.82,0.0,22.524,9.22,119.6
2025-02-13 18:00:00,2.3,5.3,3.7,9.0,16.0,47.0,20.0,725.3,0,77.0,4.6,0.014,11.76,6.6,138.0
2025-02-14 00:00:00,2.27,3.0,2.5,5.5,20.0,28.0,14.0,726.3,0,89.0,8.2,0.001000000000000001,6.830000000000002,8.7,138.0
2025-02-14 06:00:00,2.16,4.6,2.5,7.0,18.0,29.0,14.0,725.4,0,90.0,4.5,0.001000000000000001,6.640000000000001,2.9,212.0
2025-02-14 12:00:00,2.34,17.3,6.2,23.4,16.4,39.0,35.0,725.2,0,68.8,4.8,0.07,9.78,3.7,360.0
2025-02-14 18:00:00,2.41,3.8,4.3,8.1,22.0,72.0,47.0,723.1,0,82.0,6.5,0.031,12.61,6.2,127.0
2025-02-15 00:00:00,2.43,2.3,4.0,6.3,17.0,47.0,20.0,722.7,0,82.0,5.2,0.001000000000000001,11.16,2.100000000000001,101.0
2025-02-15 06:00:00,2.36,14.7,3.6,18.3,13.0,60.0,41.0,721.2,0,86.0,4.9,0.001000000000000001,10.55,1.600000000000001,252.0
2025-02-15 12:00:00,2.85,11.0,8.4,19.4,19.0,148.0,65.0,720.9,0,65.0,7.8,0.189,18.71,4.2,233.0
2025-02-15 18:00:00,2.67,2.7,7.8,10.5,40.0,77.0,43.0,720.2,0,47.0,27.8,0.059,25.11,7.0,79.0
2025-02-16 00:00:00,2.89,4.5,7.5,12.0,18.0,111.0,32.0,722.3,0,42.0,6.2,0.001000000000000001,19.82,8.7,305.0
2025-02-16 06:00:00,2.86,24.9,7.6,32.5,12.0,79.0,49.0,723.0,0,64.0,7.0,0.001000000000000001,14.87,4.2,306.0
2025-02-16 12:00:00,2.78,2.8,3.1,5.9,51.0,79.0,18.0,724.5,0,34.0,21.5,0.405,23.1,7.5,147.0
2025-02-16 18:00:00,2.35,2.2,1.5,3.7,49.0,70.0,12.0,723.5,0,28.0,5.6,0.077,22.87,13.7,94.0
2025-02-17 00:00:00,2.37,2.6,4.7,7.3,27.0,67.0,20.0,724.9,0,44.0,5.8,0.001000000000000001,14.86,6.5,130.0
2025-02-17 06:00:00,2.19,2.3,5.1,7.4,21.0,33.0,17.0,724.2,0,62.0,7.0,0.001000000000000001,9.5,2.2,34.0
2025-02-17 12:00:00,2.33,3.4,3.2,6.6,36.0,38.0,19.0,724.1,0,70.0,15.7,0.196,13.24,3.3,148.0
2025-02-17 18:00:00,2.28,2.5,3.7,6.2,43.0,49.0,19.0,722.2,0,45.0,22.6,0.058,20.26,7.6,122.0
2025-02-18 00:00:00,2.5,11.5,7.9,19.3,13.0,70.0,48.0,722.2,0,63.0,5.8,0.001000000000000001,16.2,1.7,267.0
2025-02-18 06:00:00,2.77,30.2,7.9,38.1,12.2,109.0,47.0,721.2,0,73.0,6.9,0.001000000000000001,13.72,2.7,304.0
2025-02-18 12:00:00,0.892,2.92,2.36,5.16,26.2,16.40000000000001,10.6,722.36,0,70.0,4.32,0.1148,29.032,8.3,133.0
2025-02-18 18:00:00,2.64,2.2,4.9,7.1,70.0,83.0,29.0,720.5,0,37.0,38.7,0.068,27.17,10.6,126.0
2025-02-19 00:00:00,2.84,20.5,10.9,31.4,12.0,153.0,53.0,721.8,0,60.0,7.2,0.001000000000000001,20.08,2.600000000000001,307.0
2025-02-19 06:00:00,2.62,2.3,2.0,4.3,21.0,71.0,14.0,723.2,0,72.0,5.9,0.001000000000000001,12.51,17.7,319.0
2025-02-19 12:00:00,2.3,3.0,2.4,5.399999999999999,23.0,45.0,8.0,725.7,0,71.0,5.2,0.063,8.15,13.3,328.0
2025-02-19 18:00:00,2.23,2.6,3.0,5.6,24.0,43.0,15.0,725.4,0,56.0,5.0,0.033,8.18,8.5,339.0
2025-02-20 00:00:00,2.2,2.8,2.5,5.3,23.0,53.0,20.0,726.3,0,71.0,5.0,0.0,5.219999999999999,4.6,154.0
2025-02-20 06:00:00,2.13,2.54,1.8,3.8,25.0,24.0,11.0,726.3,0,58.0,5.0,0.0,4.740000000000002,6.7,103.0
2025-02-20 12:00:00,2.14,3.3,2.4,5.7,28.0,32.0,13.0,726.9,0,57.0,9.8,0.105,4.219999999999999,6.1,139.0
2025-02-20 18:00:00,2.18,4.8,4.0,8.7,27.0,54.0,15.0,725.9,0,53.0,16.3,0.03,5.199999999999999,6.3,177.0
2025-02-21 00:00:00,2.2,1.9,1.4,3.3,38.0,32.0,10.0,726.3,0,58.0,4.8,0.0,3.780000000000001,9.3,98.0
2025-02-21 06:00:00,2.14,2.8,2.9,5.6,30.0,30.0,16.0,725.9,0,70.0,6.1,0.0,2.66,2.100000000000001,135.0
2025-02-21 12:00:00,0.86,4.8,5.2,10.0,18.0,40.0,37.0,726.8,0,86.0,4.6,0.051,3.379999999999999,1.600000000000001,91.0
2025-02-21 18:00:00,0.39,3.6,5.0,8.6,22.0,56.0,43.0,725.7,0,83.0,19.3,0.019,5.050000000000001,6.5,124.0
2025-02-22 00:00:00,0.4199999999999999,2.4,2.5,4.899999999999999,24.0,23.0,10.0,726.2,0,88.0,6.3,0.001000000000000001,4.640000000000001,5.3,146.0
2025-02-22 06:00:00,0.28,3.46,2.6,4.5,23.0,18.0,15.0,725.5,0,90.0,4.9,0.001000000000000001,4.550000000000001,4.9,341.0
2025-02-22 12:00:00,0.29,3.1,2.6,5.7,28.0,24.0,13.0,726.2,0,79.0,4.9,0.121,7.58,7.3,326.0
2025-02-22 18:00:00,0.4299999999999999,5.7,4.3,10.0,21.0,42.0,32.0,724.6,0,76.0,6.0,0.03699999999999999,9.12,6.4,155.0
2025-02-23 00:00:00,0.39,2.1,1.8,3.899999999999999,27.0,32.0,18.0,724.9,0,86.0,9.6,0.001000000000000001,6.609999999999999,7.3,133.0
2025-02-23 06:00:00,0.33,3.9,3.1,7.0,13.0,48.0,30.0,724.3,0,89.0,5.3,0.001000000000000001,6.199999999999999,2.3,82.0
2025-02-23 12:00:00,0.4299999999999999,3.2,2.9,6.1,36.0,32.0,28.0,724.5,0,51.0,7.3,0.449,15.79,3.3,19.0
2025-02-23 18:00:00,0.4199999999999999,2.6,4.3,6.8,48.0,58.0,17.0,722.8,0,34.0,41.4,0.069,22.62,9.1,131.0
2025-02-24 00:00:00,0.75,20.6,7.1,27.7,13.0,62.0,60.0,723.4,0,64.0,5.9,0.0,13.37,1.399999999999999,282.0
2025-02-24 06:00:00,0.89,38.10000000000001,6.9,44.9,13.0,89.0,66.0,723.4,0,75.0,7.6,0.0,10.19,3.9,289.0
2025-02-24 12:00:00,1.3,3.5,4.9,8.4,50.0,97.0,19.0,723.5,0,19.0,8.6,0.468,25.92,1.3,119.0
2025-02-24 18:00:00,0.65,2.5,5.7,8.3,78.0,61.0,18.0,721.9,0,13.0,14.6,0.068,30.08,8.2,132.0
2025-02-25 00:00:00,0.76,17.3,9.2,26.4,14.0,105.0,31.0,722.8,0,34.0,7.9,0.001000000000000001,16.99,1.899999999999999,200.0
2025-02-25 06:00:00,0.76,27.9,8.4,36.3,13.0,99.0,50.0,721.8,0,47.0,7.9,0.0,13.41,3.5,257.0
2025-02-25 12:00:00,1.38,3.7,5.8,9.5,55.0,68.0,26.0,722.4,0,22.0,24.3,0.464,27.6,3.6,161.0
2025-02-25 18:00:00,0.6,2.4,2.3,4.7,57.0,34.0,13.0,720.8,0,13.0,16.4,0.07,32.39,13.0,119.0
2025-02-26 00:00:00,0.59,2.6,4.7,7.2,26.0,52.0,11.0,721.5,0,70.0,7.1,0.0,19.48,6.6,136.0
2025-02-26 06:00:00,0.4399999999999999,2.9,5.4,8.3,14.0,46.0,32.0,720.8,0,86.0,5.7,0.0,14.49,2.2,346.0
2025-02-26 12:00:00,0.75,3.3,4.5,7.8,49.0,98.0,32.0,721.2,0,47.0,9.5,0.448,24.35,2.9,5.0
2025-02-26 18:00:00,0.53,2.4,4.6,7.0,77.0,100.0,30.0,720.3,0,27.0,53.9,0.064,30.48,8.3,127.0
2025-02-27 00:00:00,0.63,2.2,3.4,5.6,31.0,58.0,12.0,721.4,0,66.0,8.2,0.0,20.53,5.6,114.0
2025-02-27 06:00:00,0.48,6.4,7.3,13.7,14.0,64.0,26.0,721.8,0,80.0,5.9,0.0,18.18,5.1,318.0
2025-02-27 12:00:00,0.5,2.5,1.3,3.8,42.0,87.0,12.0,724.0,0,60.0,6.0,0.325,22.85,16.2,348.0
2025-02-27 18:00:00,0.4299999999999999,4.1,6.1,10.2,30.0,48.0,17.0,723.8,0,55.0,7.2,0.006000000000000005,22.38,6.8,161.0
2025-02-28 00:00:00,0.57,4.1,7.7,11.8,20.0,65.0,25.0,724.4,0,72.0,5.1,0.001000000000000001,19.17,1.7,261.0
2025-02-28 06:00:00,0.47,5.2,6.2,11.4,22.0,35.0,15.0,723.9,0,80.0,5.0,0.001000000000000001,15.04,6.0,286.0
2025-02-28 12:00:00,0.49,3.2,4.3,7.4,33.0,43.0,20.0,724.1,0,77.0,5.2,0.114,16.86,1.5,122.0
2025-02-28 18:00:00,0.5,3.7,5.0,8.7,40.0,51.0,22.0,722.3,0,61.0,6.5,0.058,20.96,6.8,165.0
2025-03-01 00:00:00,0.94,31.2,7.3,38.5,13.0,123.0,84.0,722.8,0,79.0,6.1,0.0,16.74,2.3,290.0
2025-03-01 06:00:00,1.31,32.1,7.8,39.9,12.6,122.0,69.0,722.4,0,82.0,7.4,0.0,15.49,4.4,310.0
2025-03-01 12:00:00,0.92,3.9,4.5,8.4,43.0,91.0,24.0,723.0,0,50.0,9.0,0.423,25.15,3.2,176.0
2025-03-01 18:00:00,0.58,2.5,2.3,4.8,46.0,47.0,14.0,721.9,0,39.0,7.7,0.048,28.24,9.9,117.0
2025-03-02 00:00:00,0.59,2.3,2.1,4.399999999999999,35.0,40.0,16.0,722.7,0,64.0,7.6,0.0,20.19,9.4,95.0
2025-03-02 06:00:00,0.45,3.1,2.9,6.1,22.0,26.0,8.0,722.1,0,81.0,5.4,0.0,15.31,1.5,137.0
2025-03-02 12:00:00,0.4399999999999999,2.9,1.4,4.399999999999999,32.0,43.0,13.0,722.4,0,75.0,5.3,0.314,21.03,7.1,105.0
2025-03-02 18:00:00,0.45,3.4,2.8,6.2,36.0,53.0,24.0,720.6,0,44.0,5.2,0.077,29.59,10.9,151.0
2025-03-03 00:00:00,0.55,2.4,1.8,4.2,26.0,35.0,13.0,721.3,0,77.0,5.5,0.0,21.16,6.1,117.0
2025-03-03 06:00:00,0.4399999999999999,2.100000000000001,2.7,5.0,18.0,48.0,22.0,721.0,0,86.0,4.8,0.0,19.04,4.6,23.0
2025-03-03 12:00:00,0.46,3.2,2.9,6.2,32.0,46.0,32.0,721.4,0,71.0,5.1,0.237,22.83,3.0,103.0
2025-03-03 18:00:00,0.5,3.0,2.5,5.399999999999999,38.0,67.0,24.0,719.2,0,43.0,5.0,0.064,30.85,14.2,136.0
2025-03-04 00:00:00,0.56,2.4,1.7,4.1,24.0,53.0,28.0,719.5,0,80.0,5.1,0.0,21.89,5.3,86.0
2025-03-04 06:00:00,0.48,7.8,3.5,11.3,12.0,58.0,40.0,718.3,0,89.0,4.7,0.001000000000000001,19.03,3.3,338.0
2025-03-04 12:00:00,0.69,4.1,3.5,7.6,34.0,138.0,33.0,719.8,0,41.0,8.4,0.35,27.97,7.1,176.0
2025-03-04 18:00:00,0.29,5.6,11.7,17.4,42.0,358.0,47.0,719.7,0,4.0,5.2,0.048,33.46,9.7,278.0
2025-03-05 00:00:00,1.05,44.10000000000001,18.7,62.8,14.0,212.0,60.0,721.9,0,19.0,4.8,0.001000000000000001,22.27,0.9000000000000004,49.0
2025-03-05 06:00:00,0.25,17.1,17.1,34.2,13.0,86.0,23.0,722.7,0,20.0,3.9,0.001000000000000001,16.26,0.7000000000000002,312.0
2025-03-05 12:00:00,0.1000000000000001,3.4,4.4,7.7,54.0,149.0,22.0,723.7,0,9.0,5.7,0.459,26.19,10.0,124.0
2025-03-05 18:00:00,0.07000000000000006,2.5,3.7,6.3,52.0,128.0,27.0,722.3,0,10.0,6.3,0.073,28.4,13.8,104.0
2025-03-06 00:00:00,0.1599999999999999,2.8,6.8,9.6,34.0,199.0,41.0,723.2,0,49.0,4.7,0.001000000000000001,18.08,8.6,142.0
2025-03-06 06:00:00,0.1199999999999999,1.9,7.6,9.6,28.0,81.0,19.2,722.5,0,84.0,3.8,0.001000000000000001,13.5,3.5,78.0
2025-03-06 12:00:00,0.1799999999999999,3.6,4.3,7.9,46.0,180.0,37.0,722.2,0,50.0,5.6,0.435,20.66,7.9,140.0
2025-03-06 18:00:00,0.22,4.0,7.9,11.9,47.0,118.0,28.0,720.1,0,22.0,4.4,0.068,30.76,8.6,146.0
2025-03-07 00:00:00,0.1599999999999999,1.9,4.5,6.4,37.0,111.0,32.0,720.9,0,70.0,5.5,0.001000000000000001,19.49,4.1,106.0
2025-03-07 06:00:00,0.4399999999999999,28.2,13.5,41.6,12.0,120.0,40.0,720.7,0,83.0,4.2,0.001000000000000001,15.59,4.1,246.0
2025-03-07 12:00:00,0.52,7.7,18.4,26.2,48.0,257.0,58.0,721.0,0,39.0,6.4,0.464,28.65,3.9,79.0
2025-03-07 18:00:00,0.29,3.2,12.8,15.9,48.0,80.0,26.0,719.8,0,21.0,8.5,0.04099999999999999,31.69,8.7,132.0
2025-03-08 00:00:00,1.73,74.5,17.5,92.1,13.0,108.0,71.0,720.3,0,36.0,5.4,0.001000000000000001,23.1,2.3,290.0
2025-03-08 06:00:00,0.98,94.4,19.2,113.5,13.0,109.0,64.0,720.2,0,35.0,7.3,0.0,21.13,0.7000000000000002,63.0
2025-03-08 12:00:00,0.1000000000000001,3.6,6.0,9.5,48.0,76.0,13.0,720.3,0,10.99999999999999,4.4,0.4670000000000001,35.45,3.0,63.0
2025-03-08 18:00:00,0.09000000000000008,2.2,3.6,5.8,53.0,131.0,28.0,719.2,0,19.0,4.8,0.064,33.91,14.6,60.0
2025-03-09 00:00:00,0.05000000000000004,2.14,3.5,5.6,50.0,70.0,15.0,722.8,0,16.0,3.6,0.0,22.82,12.6,319.0
2025-03-09 06:00:00,1.052,2.0,4.8,6.8,41.0,25.0,8.0,723.5,0,27.0,5.2,0.0,17.58,9.5,315.0
2025-03-09 12:00:00,0.06000000000000005,2.3,2.5,4.8,49.0,30.0,8.0,724.6,0,28.0,4.3,0.4739999999999999,19.9,8.8,342.0
2025-03-09 18:00:00,1.324,2.0,2.2,4.2,55.0,33.0,9.0,723.2,0,15.0,4.2,0.05,25.36,7.9,24.0
2025-03-10 00:00:00,0.1399999999999999,3.3,6.7,10.0,37.0,33.0,9.0,724.8,0,31.0,4.1,0.0,16.93,7.4,219.0
2025-03-10 06:00:00,0.57,51.5,13.9,65.5,13.0,42.0,33.0,724.4,0,48.0,4.9,0.0,12.4,0.9000000000000004,290.0
2025-03-10 12:00:00,0.1199999999999999,3.4,4.8,8.3,54.0,32.0,6.0,724.6,0,24.0,4.7,0.481,22.72,4.8,141.0
2025-03-10 18:00:00,0.1399999999999999,3.4,6.4,9.9,53.0,35.0,8.0,722.5,0,18.0,4.4,0.056,26.3,10.0,136.0
2025-03-11 00:00:00,0.1599999999999999,2.0,6.1,8.2,37.0,37.0,27.0,722.9,0,43.0,5.5,0.0,16.6,6.8,125.0
2025-03-11 06:00:00,0.1899999999999999,2.1,11.0,13.1,23.0,27.0,27.0,722.0,0,57.0,4.5,0.0,12.32,3.1,341.0
2025-03-11 12:00:00,0.2600000000000001,5.5,12.6,18.0,53.0,73.0,31.0,722.2,0,26.0,7.1,0.4739999999999999,24.94,1.899999999999999,325.0
2025-03-11 18:00:00,0.1699999999999999,2.3,7.0,9.3,76.0,64.0,19.0,720.9,0,17.0,21.5,0.04699999999999999,31.03,9.6,121.0
