Fecha y hora,CO (ppm),NO (ppb),NO2 (ppb),NOX (ppb),O3 (ppb),PM10 (ug/m3),PM2.5 (ug/m3),PRS (mmHg),RAINF (mm/h),RH (%),SO2 (ppb),SR (kW/m2),TOUT (ÂºC),WSR (km/h),WDR (azimutal)
2025-03-12 00:00:00,0.2699999999999999,2.8,10.5,13.3,27.0,50.0,19.0,721.6,0,58.0,4.6,0.0,20.04,3.9,126.0
2025-03-12 06:00:00,0.49,36.5,15.4,52.00000000000001,12.0,35.0,25.0,721.1,0,77.0,4.5,0.0,15.81,2.0,245.0
2025-03-12 12:00:00,0.3,5.9,12.7,18.7,50.0,143.0,29.0,721.0,0,13.0,4.9,0.485,33.92,5.2,294.0
2025-03-12 18:00:00,0.07000000000000006,2.7,3.8,6.5,44.0,81.0,8.0,719.8,0,4.0,3.9,0.032,38.09,13.7,335.0
2025-03-13 00:00:00,0.54,10.6,16.7,27.4,17.0,58.0,35.0,721.3,0,48.0,5.3,0.0,24.48,0.9000000000000004,113.0
2025-03-13 06:00:00,0.1300000000000001,3.2,10.3,13.5,35.0,47.0,17.0,721.5,0,12.0,4.2,0.0,24.99,6.8,316.0
2025-03-13 12:00:00,0.1599999999999999,4.3,7.4,11.8,58.0,56.0,17.0,721.8,0,7.0,4.3,0.485,32.52,1.7,203.0
2025-03-13 18:00:00,0.1899999999999999,2.8,6.9,9.7,65.0,48.0,30.0,719.9,0,13.0,7.5,0.042,34.12,9.6,120.0
2025-03-14 00:00:00,0.22,2.1,5.4,7.5,31.0,54.0,27.0,720.1,0,59.0,4.4,0.0,24.22,7.8,123.0
2025-03-14 06:00:00,0.37,13.3,13.3,26.6,12.0,46.0,39.0,719.2,0,82.0,4.1,0.0,19.05,3.4,306.0
2025-03-14 12:00:00,0.3,6.0,11.0,16.9,47.0,91.0,16.0,719.0,0,6.0,5.0,0.498,36.5,5.1,291.0
2025-03-14 18:00:00,0.24,4.4,12.2,16.5,65.0,44.0,13.0,717.2,0,4.0,4.5,0.03999999999999999,38.9,9.1,189.0
2025-03-15 00:00:00,0.4299999999999999,8.0,15.4,23.4,23.0,69.0,27.0,722.04,0,16.0,5.6,0.0,27.9,5.5,34.0
2025-03-15 06:00:00,0.09000000000000008,1.9,4.2,6.1,43.0,85.0,19.0,717.9,0,8.000000000000007,4.9,0.0,28.35,13.0,328.0
2025-03-15 12:00:00,0.23,5.4,7.5,12.9,49.0,129.0,38.0,722.16,0,14.0,4.7,0.469,28.44,10.4,165.0
2025-03-15 18:00:00,0.2699999999999999,5.0,9.7,14.7,46.0,109.0,33.0,718.0,0,12.0,4.3,0.04699999999999999,31.68,10.0,142.0
2025-03-16 00:00:00,0.38,3.9,13.8,17.7,25.0,95.0,50.0,721.5,0,29.0,6.6,0.0,21.77,6.9,130.0
2025-03-16 06:00:00,0.29,9.2,12.5,21.8,19.0,46.0,19.0,722.8,0,29.0,4.1,0.0,17.37,3.2,262.0
2025-03-16 12:00:00,0.1399999999999999,2.9,3.1,6.0,53.0,118.0,30.0,724.2,0,16.0,4.3,0.481,24.99,3.6,292.0
2025-03-16 18:00:00,0.1899999999999999,2.5,5.7,8.2,69.0,90.0,31.0,723.5,0,14.0,8.1,0.056,28.66,8.2,125.0
2025-03-17 00:00:00,0.48,4.8,17.7,22.5,20.0,97.0,34.0,724.8,0,25.0,4.4,0.0,20.54,2.2,161.0
2025-03-17 06:00:00,0.22,2.0,9.8,11.8,23.0,70.0,29.0,724.8,0,47.0,5.1,0.0,14.71,4.5,320.0
2025-03-17 12:00:00,0.28,3.9,7.4,11.3,56.0,74.0,25.0,725.1,0,29.0,18.4,0.46,24.25,9.9,135.0
2025-03-17 18:00:00,0.25,3.2,6.0,9.3,48.0,65.0,20.0,723.3,0,19.0,4.3,0.057,30.2,14.2,135.0
2025-03-18 00:00:00,0.1899999999999999,1.9,3.3,5.2,46.0,42.0,13.0,723.5,0,43.0,5.0,0.0,19.92,8.9,114.0
2025-03-18 06:00:00,0.3400000000000001,10.2,11.8,22.0,24.0,29.0,20.0,722.5,0,61.0,4.9,0.0,14.93,2.5,326.0
2025-03-18 12:00:00,0.3200000000000002,4.1,6.7,10.8,53.0,75.0,20.0,722.1,0,35.0,6.9,0.485,25.39,5.2,172.0
2025-03-18 18:00:00,0.3499999999999999,3.9,8.8,12.8,49.0,65.0,25.0,720.1,0,23.0,4.7,0.04699999999999999,32.74,15.5,139.0
2025-03-19 00:00:00,0.28,2.1,6.8,8.8,34.0,63.0,17.0,720.6,0,52.0,5.4,0.0,22.36,5.5,112.0
2025-03-19 06:00:00,0.38,6.9,15.5,22.4,13.0,40.0,20.0,720.8,0,76.0,5.3,0.0,18.18,4.6,356.0
2025-03-19 12:00:00,0.1799999999999999,2.3,2.2,4.399999999999999,50.0,29.8,119.0,722.9,0,26.0,4.0,0.372,26.94,13.3,5.0
2025-03-19 18:00:00,0.21,2.4,5.3,7.7,50.0,320.0,82.0,722.4,0,14.0,3.9,0.069,29.38,4.9,65.0
2025-03-20 00:00:00,0.52,10.2,17.1,27.3,19.0,183.0,56.0,724.4,0,16.0,4.8,0.0,21.53,5.1,247.0
2025-03-20 06:00:00,0.24,8.8,13.9,22.7,27.0,156.0,39.0,725.8,0,13.0,5.9,0.0,17.27,6.1,279.0
2025-03-20 12:00:00,0.23,4.2,4.4,8.6,45.0,68.0,11.0,726.5,0,22.0,3.9,0.49,18.74,10.6,140.0
2025-03-20 18:00:00,0.22,2.8,4.6,7.4,50.0,65.0,13.0,724.6,0,14.0,11.4,0.06,21.85,13.0,117.0
2025-03-21 00:00:00,0.2699999999999999,2.7,9.5,12.2,31.0,41.0,13.0,724.6,0,38.0,4.2,0.0,14.59,7.2,135.0
2025-03-21 06:00:00,0.21,2.0,5.5,7.4,36.0,22.0,11.0,723.5,0,68.0,4.4,0.0,10.96,2.2,102.0
2025-03-21 12:00:00,0.3,4.3,6.3,10.6,51.0,48.0,14.0,723.5,0,38.0,7.0,0.475,20.31,2.5,271.0
2025-03-21 18:00:00,0.4299999999999999,5.0,10.5,15.5,42.0,51.0,17.0,722.1,0,31.0,4.8,0.072,26.51,7.8,147.0
2025-03-22 00:00:00,0.33,2.0,7.6,9.7,30.0,54.0,13.0,722.7,0,61.0,4.5,0.0,19.28,3.8,120.0
2025-03-22 06:00:00,0.3499999999999999,1.9,7.8,9.8,24.0,37.0,20.0,722.1,0,80.0,4.2,0.0,15.61,2.9,347.0
2025-03-22 12:00:00,0.33,3.1,5.0,8.1,54.0,67.0,22.6,722.4,0,44.0,9.1,0.495,26.12,4.0,83.0
2025-03-22 18:00:00,0.3499999999999999,2.4,4.2,6.6,51.0,52.0,25.0,721.1,0,35.0,7.3,0.063,29.69,11.3,116.0
2025-03-23 00:00:00,0.37,2.1,3.9,6.0,31.0,29.0,12.0,721.8,0,77.0,4.4,0.0,21.74,6.5,110.0
2025-03-23 06:00:00,0.3,2.100000000000001,4.0,6.0,25.0,28.0,12.0,721.1,0,84.0,4.3,0.0,20.02,4.1,39.0
2025-03-23 12:00:00,0.51,4.7,9.8,14.5,41.0,76.0,32.0,721.6,0,62.0,4.9,0.289,25.53,3.6,203.0
2025-03-23 18:00:00,0.52,2.8,11.7,14.5,66.0,66.0,28.0,720.8,0,40.0,6.7,0.053,29.94,4.5,158.0
2025-03-24 00:00:00,0.39,2.1,5.7,7.8,28.0,60.0,21.0,721.7,0,68.0,4.3,0.0,23.67,4.4,99.0
2025-03-24 06:00:00,0.5,15.6,9.7,25.3,11.0,38.0,25.0,721.8,0,84.0,4.4,0.0,21.04,1.2,327.0
2025-03-24 12:00:00,0.3400000000000001,2.5,2.2,4.7,38.0,50.0,19.0,722.8,0,59.0,4.8,0.406,27.4,11.0,99.0
2025-03-24 18:00:00,0.4299999999999999,4.0,7.1,11.1,40.0,50.0,22.0,721.9,0,41.0,6.4,0.04699999999999999,29.03,7.1,149.0
2025-03-25 00:00:00,0.59,5.7,13.7,19.4,18.0,72.0,31.0,722.8,0,60.0,4.5,0.0,24.23,2.9,139.0
2025-03-25 06:00:00,0.29,2.1,3.5,5.6,26.0,31.0,14.0,723.3,0,78.0,3.8,0.0,19.84,5.6,99.0
2025-03-25 12:00:00,0.33,3.4,3.1,6.6,41.0,46.0,17.0,723.4,0,48.0,6.1,0.489,27.29,8.4,126.0
2025-03-25 18:00:00,0.3400000000000001,3.6,5.1,8.7,39.0,42.0,16.0,722.2,0,33.0,7.1,0.073,31.25,8.8,115.0
2025-03-26 00:00:00,0.3400000000000001,2.2,3.6,5.8,27.0,31.0,22.0,723.3,0,63.0,4.2,0.0,25.54,9.7,114.0
2025-03-26 06:00:00,0.3,2.1,2.0,4.1,26.0,24.0,14.0,722.9,0,83.0,4.8,0.0,22.37,10.9,99.0
2025-03-26 12:00:00,0.45,5.2,4.4,9.6,24.0,36.0,16.0,723.3,0,81.0,4.4,0.176,24.28,4.7,158.0
2025-03-26 18:00:00,0.7420000000000001,11.06,4.6,7.6,20.0,56.6,39.6,723.4599999999999,0,71.6,4.62,0.0,24.77,3.94,119.6
2025-03-27 00:00:00,0.892,2.92,2.36,5.16,26.2,16.40000000000001,10.6,722.36,0,70.0,4.32,0.1148,29.032,8.3,133.0
2025-03-27 06:00:00,0.892,2.92,2.36,5.16,26.2,16.40000000000001,10.6,722.36,0,70.0,4.32,0.1148,29.032,8.3,133.0
2025-03-27 12:00:00,0.69,5.6,6.1,11.7,18.0,28.0,14.0,722.2,0,89.0,3.7,0.093,21.64,2.0,31.0
2025-03-27 18:00:00,0.78,6.7,8.6,15.3,22.0,22.0,6.0,721.2,0,89.0,3.7,0.02300000000000001,19.68,5.6,174.0
2025-03-28 00:00:00,0.81,8.5,13.8,22.3,15.0,15.0,8.0,722.0,0,88.0,3.7,0.001000000000000001,17.65,2.399999999999999,194.0
2025-03-28 06:00:00,0.69,13.1,11.3,24.4,13.0,24.0,14.0,721.8,0,89.0,4.1,0.001000000000000001,17.54,3.9,209.0
2025-03-28 12:00:00,0.79,8.0,11.7,19.8,35.0,48.0,26.0,721.8,0,63.0,4.5,0.425,23.95,3.1,187.0
2025-03-28 18:00:00,0.73,3.9,10.6,14.5,59.0,56.0,27.0,720.6,0,45.0,13.0,0.042,29.07,8.3,165.0
2025-03-29 00:00:00,1.05,11.2,16.8,27.9,15.0,78.0,26.0,721.0,0,69.0,4.2,0.0,22.61,2.2,143.0
2025-03-29 06:00:00,0.78,22.4,10.9,33.3,12.0,37.0,19.0,720.4,0,87.0,4.0,0.001000000000000001,18.96,3.0,305.0
2025-03-29 12:00:00,0.67,3.5,8.8,12.3,67.0,71.0,22.0,720.5,0,38.0,6.6,0.5230000000000001,31.31,1.899999999999999,23.0
2025-03-29 18:00:00,0.7,4.4,10.7,15.1,51.0,41.0,15.0,719.1,0,18.0,4.8,0.03599999999999999,36.98,7.0,154.0
2025-03-30 00:00:00,0.65,2.3,6.0,8.2,28.0,51.0,27.0,719.8,0,67.0,4.1,0.0,25.71,5.1,120.0
2025-03-30 06:00:00,0.62,2.080000000000001,6.1,8.1,22.0,44.0,31.0,719.6,0,84.0,3.9,0.0,21.72,7.2,2.0
2025-03-30 12:00:00,0.47,2.3,2.4,4.8,61.0,64.0,9.0,720.1,0,6.0,3.9,0.554,36.71,15.2,339.0
2025-03-30 18:00:00,0.52,2.3,2.5,4.8,53.0,32.0,18.0,719.2,0,27.0,4.4,0.034,35.68,13.7,94.0
2025-03-31 00:00:00,0.69,3.2,8.0,11.2,36.0,48.0,22.0,720.5,0,48.0,4.0,0.0,27.47,5.6,196.0
2025-03-31 06:00:00,0.9,31.0,15.0,46.0,12.0,64.0,35.0,720.5,0,64.0,4.2,0.0,23.7,1.2,272.0
2025-03-31 12:00:00,0.67,4.0,8.0,12.0,61.0,70.0,24.0,721.2,0,34.0,6.7,0.513,33.55,3.6,270.0
2025-03-31 18:00:00,0.56,2.4,3.2,5.6,51.0,51.0,21.0,720.4,0,33.0,4.3,0.061,33.6,13.8,108.0
2025-04-01 00:00:00,0.6,2.1,3.8,5.8,41.0,65.0,31.0,721.3,0,65.0,4.9,0.0,26.13,8.9,118.0
2025-04-01 06:00:00,0.65,5.9,7.3,13.1,22.0,56.0,39.0,720.4,0,80.0,5.6,0.0,23.23,3.2,178.0
2025-04-01 12:00:00,0.67,3.0,3.0,6.0,36.0,63.0,36.0,720.2,0,65.0,4.0,0.245,27.24,7.1,117.0
2025-04-01 18:00:00,0.75,3.6,7.7,11.3,45.0,62.0,32.0,717.8,0,35.0,4.3,0.075,35.78,11.6,139.0
2025-04-02 00:00:00,0.68,3.1,6.1,9.2,24.0,56.0,36.0,718.2,0,69.0,4.4,0.0,26.83,6.6,146.0
2025-04-02 06:00:00,0.66,5.8,7.3,13.1,16.0,51.0,36.0,717.8,0,83.0,4.1,0.0,22.55,1.399999999999999,57.99999999999999
2025-04-02 12:00:00,0.72,3.3,10.1,13.5,83.0,83.0,29.0,718.2,0,18.0,5.4,0.547,38.24,2.3,182.0
2025-04-02 18:00:00,0.55,3.2,7.4,10.6,60.0,43.0,14.0,717.0,0,8.000000000000007,20.8,0.042,41.28,10.7,128.0
2025-04-03 00:00:00,0.62,2.1,4.1,6.2,33.0,49.0,26.0,718.4,0,61.0,5.6,0.0,28.2,4.4,105.0
2025-04-03 06:00:00,0.74,11.7,9.4,21.1,14.0,71.0,32.0,718.5,0,79.0,4.1,0.0,23.04,4.1,202.0
2025-04-03 12:00:00,0.66,4.5,13.5,18.0,71.0,116.0,24.0,719.0,0,10.99999999999999,5.7,0.611,39.11,2.9,322.0
2025-04-03 18:00:00,0.52,2.48,3.2,5.6,61.0,53.0,16.0,717.8,0,16.0,4.7,0.053,38.88,12.3,79.0
2025-04-04 00:00:00,0.58,2.1,3.3,5.399999999999999,28.0,43.0,24.0,718.8,0,71.0,11.8,0.0,25.84,9.4,115.0
2025-04-04 06:00:00,0.74,12.2,10.3,22.5,14.0,51.0,30.0,719.2,0,84.0,4.5,0.0,22.59,3.0,207.0
2025-04-04 12:00:00,0.74,3.9,12.5,16.4,76.0,88.0,30.0,719.7,0,25.0,8.6,0.535,35.17,1.600000000000001,71.0
2025-04-04 18:00:00,0.52,2.3,3.0,5.3,58.0,49.0,18.0,717.9,0,18.0,5.0,0.04099999999999999,38.19,15.0,65.0
2025-04-05 00:00:00,0.62,2.1,2.5,4.6,30.0,51.0,26.0,719.3,0,74.0,4.5,0.0,25.57,8.1,105.0
2025-04-05 06:00:00,0.55,2.2,3.4,5.6,28.0,48.0,17.0,720.0,0,63.0,5.2,0.0,23.99,11.1,327.0
2025-04-05 12:00:00,0.54,2.5,2.5,5.0,47.0,68.0,9.0,720.8,0,45.0,4.0,0.302,24.89,10.0,351.0
2025-04-05 18:00:00,0.54,2.4,3.2,5.5,49.0,46.0,8.0,720.2,0,35.0,4.4,0.05500000000000001,27.72,11.4,103.0
2025-04-06 00:00:00,0.5,2.1,2.0,4.1,42.0,73.0,11.0,722.7,0,45.0,3.7,0.0,20.22,15.2,333.0
2025-04-06 06:00:00,0.47,2.4,1.8,3.8,30.0,34.0,7.0,723.4,0,55.0,4.8,0.0,13.53,14.8,333.0
2025-04-06 12:00:00,0.49,2.599999999999999,1.7,4.2,41.0,25.0,5.0,724.1,0,40.0,3.8,0.501,15.98,10.0,348.0
2025-04-06 18:00:00,0.51,2.4,3.3,5.7,43.0,23.0,5.0,722.8,0,33.0,3.9,0.029,19.34,7.8,329.0
2025-04-07 00:00:00,0.51,2.1,4.3,6.4,47.0,21.0,6.0,724.2,0,35.0,4.5,0.0,15.25,10.7,319.0
2025-04-07 06:00:00,0.63,9.0,17.1,26.2,17.0,29.0,15.0,723.9,0,43.0,5.9,0.0,12.13,1.3,304.0
2025-04-07 12:00:00,0.54,3.6,5.0,8.5,56.0,30.0,12.0,724.2,0,26.0,4.8,0.55,20.61,4.7,335.0
2025-04-07 18:00:00,0.48,2.2,2.3,4.5,62.0,24.0,6.0,722.7,0,15.0,4.0,0.05,25.71,9.4,67.00000000000001
2025-04-08 00:00:00,0.67,4.1,13.0,17.1,33.0,36.0,10.0,724.0,0,29.0,4.2,0.0,17.76,3.9,205.0
2025-04-08 06:00:00,0.66,13.9,19.0,32.8,12.0,57.0,25.0,724.0,0,41.0,5.1,0.0,13.49,3.2,317.0
2025-04-08 12:00:00,0.57,3.9,7.6,11.6,61.0,61.0,12.0,724.2,0,15.0,4.6,0.56,26.18,1.5,136.0
2025-04-08 18:00:00,0.58,3.4,7.9,11.3,71.0,34.0,9.0,722.9,0,9.0,17.6,0.04099999999999999,29.14,7.7,133.0
2025-04-09 00:00:00,0.55,2.1,6.7,8.8,46.0,39.0,10.0,723.9,0,38.0,12.2,0.0,18.37,5.0,118.0
2025-04-09 06:00:00,0.84,37.3,15.7,53.0,16.0,23.0,20.0,723.9,0,58.0,4.8,0.0,13.52,1.2,308.0
2025-04-09 12:00:00,0.7,4.4,11.3,15.7,65.0,66.0,19.0,724.0,0,26.0,10.9,0.553,26.31,1.3,93.0
2025-04-09 18:00:00,0.63,2.9,7.4,10.3,72.0,42.0,16.0,722.8,0,13.0,27.8,0.05500000000000001,32.5,6.0,144.0
2025-04-10 00:00:00,0.78,3.2,11.9,15.0,30.0,38.0,20.0,723.5,0,47.0,4.6,0.0,21.58,2.0,156.0
2025-04-10 06:00:00,0.73,8.9,17.8,26.6,13.0,41.0,24.0,723.3,0,69.0,4.5,0.0,17.47,2.9,338.0
2025-04-10 12:00:00,0.78,5.2,17.8,23.1,70.0,145.0,35.0,723.7,0,16.0,7.3,0.544,33.13,1.600000000000001,57.99999999999999
2025-04-10 18:00:00,0.53,2.4,3.2,5.6,64.0,31.0,8.2,722.9,0,9.0,4.8,0.056,34.66,11.4,92.0
2025-04-11 00:00:00,0.68,2.3,8.1,10.4,38.0,35.0,17.4,724.0,0,47.0,9.0,0.0,22.9,5.9,130.0
2025-04-11 06:00:00,0.65,3.9,12.5,16.4,20.0,32.0,16.0,723.6,0,73.0,4.1,0.0,18.21,3.1,13.0
2025-04-11 12:00:00,0.64,3.6,6.0,9.6,62.0,73.0,16.0,724.5,0,31.0,8.4,0.544,30.76,5.7,126.0
2025-04-11 18:00:00,0.55,2.4,2.9,5.399999999999999,61.0,40.0,10.0,723.4,0,17.0,10.7,0.06,32.6,12.5,98.0
2025-04-12 00:00:00,0.58,2.1,4.6,6.6,42.0,33.0,10.0,724.3,0,45.0,8.0,0.0,23.21,9.6,110.0
2025-04-12 06:00:00,0.61,2.1,8.5,10.5,26.0,46.0,16.0,723.5,0,68.0,4.5,0.0,17.12,4.0,346.0
2025-04-12 12:00:00,0.6,3.1,4.1,7.1,60.0,68.0,13.0,723.4,0,25.0,5.8,0.5490000000000002,30.18,13.9,119.0
2025-04-12 18:00:00,0.65,4.4,8.8,13.2,53.0,45.0,11.0,722.2,0,10.0,4.1,0.052,34.33,12.9,142.0
2025-04-13 00:00:00,0.69,2.3,9.2,11.5,34.0,35.0,17.0,722.9,0,32.0,4.4,0.0,22.67,6.6,107.0
2025-04-13 06:00:00,0.61,2.1,4.7,6.8,33.0,34.0,13.0,722.3,0,58.0,5.3,0.0,16.54,4.2,16.0
2025-04-13 12:00:00,0.59,2.6,3.8,6.3,68.0,48.0,19.0,722.4,0,28.0,13.6,0.5490000000000002,29.39,4.5,115.0
2025-04-13 18:00:00,0.55,2.3,2.6,5.0,60.0,33.0,15.0,721.5,0,18.0,28.9,0.057,35.06,11.8,107.0
2025-04-14 00:00:00,0.62,2.2,3.8,5.9,35.0,29.0,11.0,722.5,0,59.0,5.7,0.0,22.7,5.6,118.0
2025-04-14 06:00:00,0.65,2.1,5.6,7.6,25.0,32.0,13.0,722.1,0,79.0,4.0,0.0,18.03,2.5,29.0
2025-04-14 12:00:00,0.65,2.9,4.3,7.2,63.0,71.0,20.0,722.3,0,36.0,16.6,0.55,29.91,8.4,113.0
2025-04-14 18:00:00,0.62,3.6,6.6,10.2,54.0,41.0,12.0,721.5,0,12.0,17.1,0.05500000000000001,36.02,9.0,128.0
2025-04-15 00:00:00,0.61,2.1,3.6,5.8,35.0,47.0,13.0,722.7,0,65.0,17.7,0.0,23.7,10.1,116.0
2025-04-15 06:00:00,0.64,3.7,6.5,10.3,25.0,44.0,17.0,722.7,0,84.0,5.6,0.0,19.07,0.5999999999999996,118.0
2025-04-15 12:00:00,0.63,2.4,2.7,5.1,58.0,57.0,27.0,723.7,0,48.0,20.1,0.524,28.36,4.7,66.00000000000001
2025-04-15 18:00:00,0.71,2.4,2.4,4.8,44.4,61.0,34.0,722.9,0,44.0,5.5,0.057,29.23,15.6,89.0
2025-04-16 00:00:00,0.63,2.1,1.8,3.899999999999999,41.0,39.0,16.0,723.6,0,69.0,54.0,0.0,23.16,12.7,120.0
2025-04-16 06:00:00,0.63,2.1,2.3,4.399999999999999,34.0,34.0,15.0,722.7,0,80.0,10.8,0.0,20.79,8.2,107.0
2025-04-16 12:00:00,0.69,3.4,3.3,6.7,48.0,52.0,23.0,722.6,0,47.0,4.9,0.536,28.04,8.4,138.0
2025-04-16 18:00:00,0.67,4.4,8.2,12.6,46.0,67.0,15.0,721.0,0,15.0,4.3,0.097,33.74,15.6,139.0
2025-04-17 00:00:00,0.61,2.1,2.4,4.5,38.0,27.0,10.8,721.7,0,59.0,6.0,0.0,24.2,10.7,103.0
2025-04-17 06:00:00,0.62,2.1,3.4,5.5,27.0,24.0,11.0,721.3,0,85.0,4.3,0.0,18.76,5.6,79.0
2025-04-17 12:00:00,0.67,2.9,3.5,6.4,54.0,53.0,26.0,721.4,0,54.0,12.1,0.47,26.34,4.0,136.0
2025-04-17 18:00:00,0.66,3.4,5.7,9.0,50.0,37.0,17.0,720.1,0,20.0,4.1,0.077,35.56,15.3,135.0
2025-04-18 00:00:00,0.63,2.1,2.9,5.0,37.0,35.0,18.0,720.8,0,54.0,13.5,0.0,25.11,8.7,95.0
2025-04-18 06:00:00,0.64,2.1,4.4,6.4,30.0,31.0,18.0,720.7,0,73.0,4.3,0.0,20.69,4.9,81.0
