Fecha y hora,CO (ppm),NO (ppb),NO2 (ppb),NOX (ppb),O3 (ppb),PM10 (ug/m3),PM2.5 (ug/m3),PRS (mmHg),RAINF (mm/h),RH (%),SO2 (ppb),SR (kW/m2),TOUT (ÂºC),WSR (km/h),WDR (azimutal)
2025-05-26 00:00:00,0.632,2.5,4.7,7.2,27.0,44.0,31.0,720.8,0,66.0,4.1,0.001000000000000001,28.14,6.9,128.0
2025-05-26 06:00:00,0.742,2.2,5.9,8.1,22.0,52.0,31.0,720.4,0,75.0,4.1,0.001000000000000001,25.73,3.5,71.0
2025-05-26 12:00:00,0.676,2.6,3.8,6.4,68.0,44.0,27.0,720.8,0,41.0,8.8,0.5260000000000001,34.6,7.2,128.0
2025-05-26 18:00:00,0.728,3.9,6.7,10.6,52.0,48.0,16.0,719.5,0,31.0,3.9,0.164,35.0,9.1,189.0
2025-05-27 00:00:00,0.922,11.8,16.1,27.9,15.0,115.0,32.0,720.6,0,50.0,5.5,0.001000000000000001,29.04,4.8,205.0
2025-05-27 06:00:00,0.652,2.2,3.0,5.2,22.0,39.0,26.0,721.1,0,83.0,3.9,0.001000000000000001,25.2,5.4,45.0
2025-05-27 12:00:00,0.778,3.4,3.3,6.8,47.0,54.0,44.0,722.3,0,65.0,6.2,0.343,30.38,3.9,151.0
2025-05-27 18:00:00,0.742,4.3,5.1,9.4,34.0,51.0,36.0,721.4,0,60.0,14.3,0.121,30.95,9.8,148.0
2025-05-28 00:00:00,0.584,2.5,2.5,4.899999999999999,27.0,41.0,30.0,721.9,0,75.0,3.5,0.001000000000000001,27.26,9.5,123.0
2025-05-28 06:00:00,0.692,2.4,2.5,4.899999999999999,22.0,36.0,29.0,721.9,0,86.0,3.5,0.001000000000000001,25.22,7.5,115.0
2025-05-28 12:00:00,0.5539999999999999,2.5,1.9,4.3,38.0,36.0,24.0,722.5,0,73.0,3.5,0.091,27.37,13.2,77.0
2025-05-28 18:00:00,0.7160000000000001,4.1,5.0,9.0,39.0,28.0,12.0,721.9,0,71.0,4.0,0.131,26.05,9.5,165.0
2025-05-29 00:00:00,1.03,4.4,6.8,11.2,22.0,41.0,16.0,722.5,0,79.0,4.7,0.001000000000000001,23.91,1.600000000000001,238.0
2025-05-29 06:00:00,0.7040000000000001,2.6,8.3,10.8,17.0,34.0,16.0,722.0,0,85.0,3.8,0.002000000000000016,22.45,3.2,111.0
2025-05-29 12:00:00,0.6639999999999999,2.5,2.3,4.899999999999999,51.0,32.0,20.0,722.6,0,59.0,15.4,0.566,28.86,9.0,112.0
2025-05-29 18:00:00,0.5539999999999998,3.0,4.6,7.6,49.0,27.0,15.0,721.5,0,49.0,4.1,0.154,32.21,7.4,157.0
2025-05-30 00:00:00,0.648,2.9,3.1,5.9,24.0,32.0,21.0,722.1,0,68.0,4.0,0.0,27.87,8.3,140.0
2025-05-30 06:00:00,0.6339999999999999,2.2,3.0,5.2,19.0,32.0,19.0,721.9,0,80.0,3.9,0.0,24.77,5.3,75.0
2025-05-30 12:00:00,1.426,5.0,3.7,8.7,21.0,47.0,30.0,722.9,0,78.0,3.9,0.057,26.17,3.8,146.0
2025-05-30 18:00:00,0.478,11.3,11.1,22.4,15.0,26.0,16.0,722.5,0,88.0,3.7,0.04299999999999999,23.16,5.7,332.0
2025-05-31 00:00:00,1.184,2.6,7.4,10.1,16.0,19.0,21.4,722.9,0,87.0,3.6,0.001000000000000001,22.62,5.4,354.0
2025-05-31 06:00:00,1.366,9.8,5.6,15.4,13.0,27.0,13.0,722.8,0,86.0,3.9,0.002000000000000016,22.1,1.5,339.0
2025-05-31 12:00:00,0.6619999999999999,3.4,4.9,8.4,49.0,29.0,15.0,723.0,0,57.0,5.2,0.448,29.08,4.7,161.0
2025-05-31 18:00:00,0.858,4.3,5.8,10.1,35.0,36.0,17.0,721.9,0,58.0,4.3,0.083,28.98,5.6,163.0
2025-06-01 00:00:00,1.152,2.2,2.3,4.7,26.4,38.4,17.0,723.4599999999999,0,71.6,14.82,0.0,22.524,9.22,119.6
2025-06-01 06:00:00,1.0,4.9,5.4,10.3,16.0,34.0,17.0,721.9,0,82.0,3.3,0.001000000000000001,24.09,2.399999999999999,209.0
2025-06-01 12:00:00,0.6639999999999999,2.8,3.7,6.5,53.0,31.0,18.0,721.9,0,51.0,3.7,0.537,32.1,6.9,148.0
2025-06-01 18:00:00,0.5280000000000001,3.8,4.4,8.2,38.0,30.0,15.0,720.8,0,48.0,4.0,0.117,32.59,8.7,205.0
2025-06-02 00:00:00,0.59,2.1,2.7,4.8,24.0,37.0,17.0,721.6,0,71.0,3.9,0.001000000000000001,27.04,9.5,106.0
2025-06-02 06:00:00,1.344,2.1,1.7,3.8,17.0,66.0,32.0,721.3,0,85.0,3.4,0.001000000000000001,24.2,2.5,64.0
2025-06-02 12:00:00,0.6920000000000001,3.0,2.6,5.6,39.0,59.0,32.0,721.6,0,65.0,6.7,0.406,30.09,8.9,110.0
2025-06-02 18:00:00,0.7199999999999999,4.3,5.5,9.8,34.0,55.0,25.8,720.6,0,49.0,3.5,0.107,34.27,7.5,156.0
2025-06-03 00:00:00,0.6940000000000001,3.2,2.4,5.6,22.0,39.0,23.0,721.4,0,79.0,3.8,0.0,26.97,7.7,154.0
2025-06-03 06:00:00,0.6179999999999999,2.1,1.7,3.8,19.0,32.0,19.0,720.7,0,85.0,3.6,0.0,24.89,7.6,88.0
2025-06-03 12:00:00,0.77,2.4,3.1,5.6,54.0,54.0,36.0,721.1,0,66.0,4.2,0.424,29.8,7.3,103.0
2025-06-03 18:00:00,1.106,3.1,6.7,9.8,50.0,62.0,30.0,720.5,0,56.0,3.8,0.04099999999999999,32.56,5.1,208.0
2025-06-04 00:00:00,0.604,2.5,5.1,7.6,35.0,35.0,18.0,721.0,0,65.0,3.7,0.0,27.57,6.8,149.0
2025-06-04 06:00:00,1.024,5.3,4.0,9.2,17.0,43.0,26.0,720.8,0,83.0,5.14,0.0,25.66,5.5,153.0
2025-06-04 12:00:00,1.088,2.8,1.8,4.5,26.0,48.0,27.0,721.5,0,79.0,3.8,0.146,27.43,7.5,113.0
2025-06-04 18:00:00,1.064,3.5,3.6,7.1,38.0,48.0,32.0,720.6,0,52.0,4.2,0.159,34.4,6.7,154.0
2025-06-05 00:00:00,0.892,2.92,2.36,5.16,26.2,16.40000000000001,10.6,722.36,0,70.0,4.32,0.1148,29.032,8.3,133.0
2025-06-05 06:00:00,0.892,2.92,2.36,5.16,26.2,16.40000000000001,10.6,722.36,0,70.0,4.32,0.1148,29.032,8.3,133.0
2025-06-05 12:00:00,0.766,3.3,2.2,5.5,38.0,34.0,18.0,721.6,0,61.0,6.2,0.399,31.44,4.7,177.0
2025-06-05 18:00:00,0.5740000000000001,2.9,2.6,5.5,37.0,34.0,13.8,720.7,0,39.0,4.4,0.165,35.78,14.4,126.0
2025-06-06 00:00:00,0.958,2.1,1.8,3.899999999999999,26.0,29.0,13.0,722.1,0,69.0,27.7,0.0,27.81,13.5,122.0
2025-06-06 06:00:00,0.978,2.2,2.1,4.3,20.0,32.0,13.0,721.9,0,80.0,9.1,0.0,24.75,7.7,94.0
2025-06-06 12:00:00,0.6859999999999999,4.0,2.4,6.4,31.0,32.0,14.0,721.9,0,62.0,4.3,0.456,30.05,7.5,171.0
2025-06-06 18:00:00,0.6060000000000001,2.5,2.0,4.6,41.0,34.0,12.6,721.0,0,35.0,4.5,0.167,35.24,13.7,120.0
2025-06-07 00:00:00,0.6739999999999999,2.4,1.9,4.3,26.0,30.0,13.0,721.7,0,67.0,4.2,0.0,28.02,8.1,125.0
2025-06-07 06:00:00,0.612,2.26,2.2,4.3,23.0,35.0,16.0,721.4,0,74.0,4.6,0.0,24.91,5.3,69.0
2025-06-07 12:00:00,0.7160000000000001,2.4,1.3,3.8,43.0,39.0,21.0,721.7,0,58.0,4.1,0.541,30.59,4.6,98.0
2025-06-07 18:00:00,0.6679999999999999,3.8,3.9,7.7,37.0,36.0,21.8,720.5,0,38.0,4.6,0.182,36.89,10.2,137.0
2025-06-08 00:00:00,1.01,3.4,4.0,7.4,21.0,39.0,15.0,721.4,0,60.0,5.1,0.0,28.76,7.2,140.0
2025-06-08 06:00:00,0.6260000000000001,2.1,1.7,3.8,23.0,26.0,15.4,721.1,0,72.0,4.9,0.001000000000000001,23.54,3.7,82.0
2025-06-08 12:00:00,0.6340000000000001,2.5,1.5,4.0,43.0,42.0,16.0,721.3,0,54.0,7.2,0.533,31.12,5.7,128.0
2025-06-08 18:00:00,0.62,2.4,1.6,4.0,43.0,36.0,20.0,720.2,0,37.0,5.8,0.17,36.67,13.7,117.0
2025-06-09 00:00:00,0.6719999999999999,3.3,3.3,6.5,20.0,33.0,15.0,720.8,0,63.0,4.3,0.0,28.75,8.3,136.0
2025-06-09 06:00:00,0.5680000000000001,2.2,2.1,4.3,20.0,24.0,11.0,720.8,0,78.0,4.2,0.001000000000000001,24.27,4.0,22.0
2025-06-09 12:00:00,0.756,3.5,2.6,6.1,46.0,46.0,26.0,721.3,0,59.0,12.4,0.491,31.0,5.5,151.0
2025-06-09 18:00:00,0.604,4.2,4.0,8.2,32.0,37.0,22.0,720.4,0,43.0,4.7,0.117,35.11,8.4,163.0
2025-06-10 00:00:00,0.648,2.7,1.8,4.5,23.0,27.0,16.0,721.3,0,72.0,4.0,0.0,28.43,7.8,126.0
2025-06-10 06:00:00,0.6339999999999999,2.4,1.8,4.3,23.0,33.0,24.0,721.3,0,82.0,3.7,0.0,26.17,7.0,85.0
2025-06-10 12:00:00,0.778,3.4,1.8,5.2,38.0,49.0,32.0,722.0,0,61.0,3.9,0.4,31.6,4.6,132.0
2025-06-10 18:00:00,0.7080000000000001,3.7,3.4,7.1,37.0,58.0,34.0,721.0,0,51.0,4.5,0.07,32.89,9.7,193.0
2025-06-11 00:00:00,0.6439999999999999,2.7,2.2,4.899999999999999,24.0,38.0,20.0,721.3,0,73.0,4.1,0.0,27.73,4.6,99.0
2025-06-11 06:00:00,0.948,2.2,2.0,4.2,40.0,10.0,5.0,722.5,0,85.0,3.9,0.001000000000000001,21.63,11.0,327.0
2025-06-11 12:00:00,0.568,3.4,2.8,6.2,46.0,21.0,7.0,721.9,0,54.0,4.2,0.478,29.5,11.5,154.0
2025-06-11 18:00:00,0.62,3.8,2.8,6.6,32.0,25.0,13.0,721.2,0,51.0,4.5,0.171,31.74,13.7,134.0
2025-06-12 00:00:00,0.714,3.0,3.4,6.4,20.0,39.0,19.0,721.7,0,71.0,4.3,0.0,27.46,4.9,143.0
2025-06-12 06:00:00,1.362,4.9,2.7,7.5,16.0,38.0,17.0,721.1,0,85.0,3.9,0.0,26.1,3.4,181.0
2025-06-12 12:00:00,0.786,2.8,1.8,4.6,54.0,40.0,28.0,721.3,0,58.0,3.7,0.498,31.59,8.3,117.0
2025-06-12 18:00:00,1.006,3.4,3.2,6.5,42.0,35.0,23.0,720.5,0,47.0,4.6,0.183,34.51,8.5,150.0
2025-06-13 00:00:00,0.892,2.92,2.36,5.16,26.2,16.40000000000001,10.6,722.36,0,70.0,4.32,0.1148,29.032,8.3,133.0
2025-06-13 06:00:00,1.256,3.5,5.5,9.0,19.0,30.0,13.0,721.3,0,77.0,4.5,0.001000000000000001,23.42,1.100000000000001,332.0
2025-06-13 12:00:00,0.732,2.8,2.4,5.2,48.0,40.0,26.0,721.7,0,61.0,8.5,0.529,30.04,6.2,144.0
2025-06-13 18:00:00,0.9319999999999999,2.6,2.2,4.8,45.0,39.0,26.0,720.7,0,44.0,7.1,0.167,35.0,9.4,116.0
2025-06-14 00:00:00,0.978,2.8,4.4,7.2,24.0,45.0,24.0,721.6,0,60.0,4.1,0.0,28.42,7.9,121.0
2025-06-14 06:00:00,0.6699999999999999,2.2,1.5,3.7,29.0,41.0,31.0,721.8,0,77.0,3.9,0.0,25.99,8.4,100.0
2025-06-14 12:00:00,0.766,3.2,2.3,5.5,41.0,43.0,26.0,722.0,0,55.0,3.6,0.413,31.99,4.2,162.0
2025-06-14 18:00:00,0.886,4.0,2.6,6.6,31.0,35.0,14.0,721.3,0,38.0,4.2,0.179,35.83,10.6,181.0
2025-06-15 00:00:00,0.576,2.2,2.1,4.3,26.0,29.0,16.0,722.3,0,72.0,7.9,0.0,25.88,9.8,96.0
2025-06-15 06:00:00,0.6399999999999999,2.2,1.4,3.6,23.0,33.0,23.0,722.1,0,83.0,13.1,0.001000000000000001,24.97,9.3,106.0
2025-06-15 12:00:00,0.566,3.1,1.8,4.899999999999999,37.0,31.0,22.0,722.3,0,59.0,3.6,0.453,30.58,8.7,163.0
2025-06-15 18:00:00,0.636,2.6,1.6,4.2,39.0,19.0,13.0,721.4,0,38.0,4.1,0.178,35.33,12.3,123.0
2025-06-16 00:00:00,0.5239999999999999,2.3,1.7,4.0,25.0,25.0,11.0,722.4,0,69.0,4.5,0.0,27.19,10.2,112.0
2025-06-16 06:00:00,0.608,2.3,2.4,4.7,22.0,25.0,13.0,722.2,0,80.0,4.2,0.0,23.42,4.5,107.0
2025-06-16 12:00:00,0.684,2.4,2.4,4.899999999999999,62.0,42.0,20.0,722.2,0,50.0,14.4,0.539,31.9,8.3,130.0
2025-06-16 18:00:00,0.648,2.5,1.7,4.3,39.0,36.0,17.0,721.1,0,34.0,3.9,0.175,35.44,15.1,123.0
2025-06-17 00:00:00,1.33,2.1,2.5,4.6,27.0,26.0,12.0,721.7,0,53.0,10.5,0.0,29.36,2.0,83.0
2025-06-17 06:00:00,0.5379999999999999,2.0,2.9,4.899999999999999,27.0,18.0,7.0,721.5,0,68.0,4.9,0.001000000000000001,23.56,5.9,74.0
2025-06-17 12:00:00,0.568,3.1,2.3,5.399999999999999,41.0,36.0,10.0,721.8,0,48.0,4.6,0.54,31.1,12.5,152.0
2025-06-17 18:00:00,0.576,3.5,2.8,6.3,33.0,38.0,11.0,720.7,0,38.0,3.8,0.179,33.69,15.6,141.0
2025-06-18 00:00:00,0.962,2.0,1.8,3.899999999999999,35.0,19.0,8.0,721.4,0,55.0,3.7,0.0,27.2,8.6,120.0
2025-06-18 06:00:00,0.542,2.12,2.0,4.0,25.0,20.0,7.0,721.0,0,69.0,3.7,0.001000000000000001,22.65,3.5,30.0
2025-06-18 12:00:00,0.568,3.2,1.8,5.0,35.0,41.0,12.0,721.5,0,42.0,4.1,0.543,32.4,10.1,141.0
2025-06-18 18:00:00,0.6160000000000001,3.1,2.2,5.3,34.0,42.0,9.0,720.8,0,34.0,3.8,0.102,34.97,17.7,127.0
2025-06-19 00:00:00,0.9139999999999999,2.3,2.0,4.3,28.0,23.0,9.0,722.1,0,57.0,4.0,0.0,28.46,10.5,132.0
2025-06-19 06:00:00,0.9560000000000001,2.2,2.1,4.3,19.0,27.0,12.0,722.3,0,76.0,5.5,0.001000000000000001,23.58,7.9,111.0
2025-06-19 12:00:00,0.5579999999999999,2.6,1.2,3.899999999999999,37.0,37.0,6.0,722.6,0,44.0,3.7,0.536,32.34,17.4,122.0
2025-06-19 18:00:00,0.56,2.5,2.0,4.5,34.0,33.0,7.0,722.2,0,73.0,4.2,0.049,26.52,10.7,90.0
2025-06-20 00:00:00,0.536,2.3,2.2,4.399999999999999,26.0,21.0,5.0,722.9,0,76.0,3.8,0.0,25.31,7.2,101.0
2025-06-20 06:00:00,1.244,2.4,1.8,4.2,18.0,13.0,7.999999999999998,722.7,0,86.0,4.5,0.001000000000000001,23.19,7.5,113.0
2025-06-20 12:00:00,0.644,3.5,1.8,5.3,30.0,22.0,8.0,722.8,0,66.0,4.5,0.283,28.0,8.3,144.0
2025-06-20 18:00:00,1.052,4.3,2.3,6.6,27.0,26.0,6.0,721.9,0,61.0,5.0,0.193,28.79,11.0,174.0
2025-06-21 00:00:00,0.57,2.3,1.6,3.899999999999999,20.0,13.0,5.0,722.5,0,83.0,5.6,0.0,24.02,10.0,106.0
2025-06-21 06:00:00,0.576,2.2,1.100000000000001,3.3,23.0,13.99999999999999,9.0,722.3,0,83.0,3.6,0.0,23.05,10.6,120.0
2025-06-21 12:00:00,0.622,3.2,1.5,4.7,27.0,19.0,6.0,722.5,0,70.0,3.7,0.258,26.87,8.7,135.0
2025-06-21 18:00:00,0.568,2.4,1.2,3.6,31.0,15.0,5.0,721.5,0,63.0,5.8,0.09,28.68,16.6,120.0
2025-06-22 00:00:00,0.51,2.3,1.3,3.7,24.0,13.99999999999999,7.0,722.3,0,76.0,3.7,0.0,24.64,13.9,129.0
2025-06-22 06:00:00,0.88,2.3,1.0,3.3,21.0,13.0,8.0,722.2,0,84.0,3.6,0.001000000000000001,23.2,8.2,126.0
2025-06-22 12:00:00,0.5240000000000001,3.5,1.2,4.6,30.0,13.99999999999999,7.0,722.5,0,56.0,3.9,0.407,29.06,10.6,138.0
2025-06-22 18:00:00,0.676,3.0,1.8,4.8,30.0,22.0,8.0,721.9,0,49.0,3.8,0.106,30.9,17.2,140.0
2025-06-23 00:00:00,0.51,2.5,1.5,4.0,27.0,15.0,8.0,722.9,0,66.0,3.8,0.0,25.71,10.8,150.0
2025-06-23 06:00:00,1.242,3.9,2.7,6.6,16.0,23.0,11.0,722.7,0,85.0,3.8,0.002000000000000016,22.46,5.9,136.0
2025-06-23 12:00:00,0.5579999999999999,3.6,1.5,5.1,28.0,44.0,14.0,722.8,0,47.0,3.7,0.521,31.72,16.2,140.0
2025-06-23 18:00:00,0.992,3.1,1.6,4.7,33.0,70.0,12.0,722.6,0,53.0,7.2,0.17,30.04,20.6,133.0
2025-06-24 00:00:00,0.506,2.2,1.7,3.899999999999999,28.0,13.0,5.0,723.5,0,73.0,3.8,0.0,24.01,9.4,123.0
2025-06-24 06:00:00,1.154,2.3,1.8,4.0,18.0,19.0,10.0,723.1,0,86.0,3.9,0.0,21.76,5.6,75.0
2025-06-24 12:00:00,1.152,2.2,2.3,4.7,26.4,38.4,17.0,723.4599999999999,0,71.6,14.82,0.0,22.524,9.22,119.6
2025-06-24 18:00:00,0.998,2.4,1.100000000000001,3.5,37.0,37.0,9.0,722.3,0,43.0,7.8,0.176,32.08,20.5,117.0
2025-06-25 00:00:00,0.506,2.1,1.3,3.399999999999999,26.0,25.0,8.0,723.4,0,67.0,3.8,0.0,26.04,10.0,121.0
2025-06-25 06:00:00,1.652,2.2,2.1,4.2,16.0,24.0,16.0,722.9,0,82.0,7.5,0.001000000000000001,22.42,2.9,46.00000000000001
2025-06-25 12:00:00,0.568,2.6,1.4,4.0,35.0,31.0,12.4,722.9,0,49.0,4.5,0.503,31.36,9.5,130.0
2025-06-25 18:00:00,0.648,2.8,1.7,4.5,35.0,31.0,8.0,721.7,0,31.0,3.8,0.176,34.97,15.6,127.0
2025-06-26 00:00:00,0.944,2.2,2.0,4.2,25.0,23.0,9.600000000000001,722.7,0,59.0,3.8,0.0,27.05,8.6,127.0
2025-06-26 06:00:00,0.994,3.9,4.0,8.0,14.0,25.0,12.0,722.3,0,76.0,4.7,0.0,21.92,0.9000000000000004,84.0
2025-06-26 12:00:00,0.568,2.5,1.4,3.8,42.0,23.0,8.0,722.7,0,44.0,4.3,0.486,30.29,11.6,127.0
2025-06-26 18:00:00,0.514,3.4,2.8,6.1,34.0,27.0,7.0,721.7,0,35.0,4.9,0.112,32.99,12.4,134.0
2025-06-27 00:00:00,0.578,2.1,1.6,3.7,30.0,17.0,7.0,722.4,0,66.0,3.9,0.0,26.02,10.2,126.0
2025-06-27 06:00:00,0.96,2.48,1.4,3.5,20.0,12.0,9.000000000000004,722.3,0,82.0,4.3,0.001000000000000001,23.02,5.9,102.0
2025-06-27 12:00:00,0.566,2.8,1.5,4.3,37.0,26.0,13.0,722.7,0,53.0,4.0,0.423,30.35,8.2,135.0
2025-06-27 18:00:00,1.246,4.4,3.2,7.7,27.0,52.0,13.0,721.7,0,42.0,4.1,0.099,32.05,8.5,192.0
2025-06-28 00:00:00,0.51,2.1,1.0,3.1,25.0,17.0,7.0,722.8,0,69.0,3.8,0.0,26.64,10.5,115.0
2025-06-28 06:00:00,0.952,2.28,1.100000000000001,3.3,19.0,13.99999999999999,8.0,722.8,0,78.0,5.7,0.0,24.32,6.0,95.0
2025-06-28 12:00:00,0.586,2.5,1.100000000000001,3.6,37.0,26.0,12.0,722.8,0,59.0,4.2,0.385,29.74,6.1,113.0
2025-06-28 18:00:00,0.9139999999999999,5.3,3.2,8.5,24.0,26.0,9.0,721.7,0,38.0,4.1,0.092,33.64,9.4,163.0
2025-06-29 00:00:00,0.51,2.1,0.7999999999999998,2.899999999999999,26.0,16.0,8.0,722.8,0,69.0,3.8,0.0,27.09,13.3,122.0
2025-06-29 06:00:00,0.948,2.8,1.4,3.6,19.0,16.0,8.0,722.3,0,84.0,3.8,0.0,23.73,5.4,118.0
2025-06-29 12:00:00,0.6359999999999999,2.5,1.100000000000001,3.7,35.0,22.0,13.0,722.3,0,53.0,16.4,0.537,30.96,7.3,122.0
2025-06-29 18:00:00,0.9819999999999999,2.9,1.6,4.5,29.0,17.0,4.0,721.8,0,60.0,6.5,0.079,28.68,9.6,140.0
2025-06-30 00:00:00,0.894,2.6,2.1,4.7,22.0,13.99999999999999,5.0,722.3,0,78.0,4.0,0.0,23.78,7.8,145.0
2025-06-30 06:00:00,0.9339999999999999,3.2,2.0,5.3,16.0,11.0,7.0,722.2,0,86.0,3.9,0.001000000000000001,22.79,7.1,133.0
2025-06-30 12:00:00,0.648,3.4,1.6,5.0,27.0,18.0,7.0,722.3,0,73.0,4.0,0.295,26.63,6.4,148.0
2025-06-30 18:00:00,0.57,2.359999999999999,1.8,4.399999999999999,24.0,12.0,5.0,721.9,0,84.0,5.5,0.032,23.61,9.6,106.0
